actual,predicted
1932,1235.0
25,0.0
1981,1211.0
7,0.0
28,0.0
167,115.0
40,55.0
116,120.0
64,210.0
726,919.0
170,225.0
57,0.0
26,519.0
33,547.0
1679,904.0
223,522.0
4,0.0
696,824.0
3,77.0
1491,513.0
2277,951.0
10,0.0
4,717.0
2,24.0
239,257.0
4,390.0
0,0.0
2,212.0
4,359.0
0,0.0
8,0.0
57,517.0
259,329.0
4,220.0
186,598.0
290,160.0
95,128.0
506,318.0
1680,797.0
7,222.0
9,115.0
1145,623.0
42,37.0
491,180.0
38,0.0
1017,413.0
26,0.0
176,557.0
506,190.0
1338,995.0
11,53.0
13,89.0
1,653.0
0,8.0
5,200.0
11,0.0
1,0.0
2,83.0
1938,944.0
15,41.0
15,402.0
28,134.0
1353,849.0
3,0.0
2,66.0
281,597.0
1624,809.0
1209,874.0
8,497.0
193,333.0
1,0.0
434,303.0
350,264.0
134,162.0
22,0.0
90,896.0
74,203.0
1345,703.0
6,226.0
4,119.0
1822,1238.0
92,487.0
0,176.0
117,592.0
195,144.0
229,231.0
491,687.0
18,572.0
12,54.0
8,0.0
9,358.0
1665,1043.0
1201,873.0
363,258.0
785,969.0
13,231.0
418,999.0
5,221.0
21,0.0
110,112.0
647,602.0
4,247.0
42,0.0
1808,770.0
34,12.0
88,400.0
1068,538.0
96,200.0
4,306.0
13,471.0
259,160.0
87,674.0
1,0.0
2357,1153.0
2,434.0
3,113.0
13,529.0
84,754.0
48,43.0
254,10.0
4,0.0
18,0.0
5,0.0
773,964.0
25,0.0
5,9.0
249,425.0
8,277.0
18,405.0
8,0.0
13,133.0
1636,871.0
2,268.0
930,667.0
385,226.0
4,210.0
202,47.0
50,6.0
39,111.0
147,738.0
3,159.0
28,725.0
2,45.0
159,143.0
1123,990.0
4,0.0
20,133.0
1,275.0
6,88.0
172,112.0
21,655.0
23,306.0
1036,700.0
7,7.0
2,0.0
21,600.0
82,289.0
15,3.0
11,241.0
298,429.0
26,0.0
519,917.0
15,3.0
27,143.0
14,420.0
727,419.0
17,241.0
125,38.0
50,456.0
792,528.0
2,0.0
1502,1061.0
44,351.0
28,733.0
27,124.0
96,480.0
4,0.0
4,274.0
17,131.0
529,433.0
166,698.0
1310,865.0
1133,571.0
36,0.0
1160,966.0
286,237.0
938,552.0
108,0.0
16,20.0
2,0.0
2029,708.0
191,68.0
1006,806.0
129,158.0
1845,862.0
54,147.0
75,735.0
19,131.0
20,0.0
14,352.0
10,0.0
37,131.0
842,905.0
2024,1103.0
0,0.0
1,0.0
1742,946.0
205,632.0
87,765.0
101,0.0
84,217.0
386,1063.0
702,835.0
1023,785.0
0,0.0
95,306.0
514,264.0
114,133.0
99,313.0
10,147.0
11,210.0
1002,689.0
1808,853.0
920,628.0
0,0.0
47,207.0
32,783.0
48,0.0
168,493.0
9,179.0
1220,806.0
38,0.0
1057,671.0
46,1.0
1,0.0
0,131.0
80,128.0
8,105.0
242,355.0
1781,1183.0
1,227.0
680,939.0
362,800.0
7,282.0
1,0.0
164,718.0
167,60.0
2201,1149.0
1176,992.0
1071,1168.0
51,16.0
15,54.0
14,112.0
26,118.0
42,0.0
60,104.0
267,642.0
998,1046.0
6,0.0
5,0.0
1857,960.0
80,89.0
44,0.0
318,894.0
2,689.0
1787,799.0
2,7.0
53,328.0
147,296.0
38,202.0
19,247.0
1339,1061.0
376,406.0
1277,55.0
116,372.0
1863,1031.0
1,216.0
444,851.0
196,467.0
39,368.0
1000,574.0
1949,784.0
1100,904.0
469,627.0
953,1149.0
2656,921.0
12,452.0
396,462.0
189,132.0
116,41.0
1,0.0
6,54.0
315,353.0
1,345.0
3,0.0
25,0.0
1666,979.0
46,43.0
890,847.0
78,735.0
100,341.0
91,616.0
20,379.0
3,5.0
672,925.0
36,161.0
15,96.0
18,236.0
244,818.0
8,0.0
163,205.0
932,669.0
874,555.0
173,127.0
331,58.0
8,240.0
1294,869.0
82,127.0
1273,786.0
24,0.0
559,819.0
51,52.0
0,452.0
364,382.0
13,0.0
11,247.0
1303,894.0
9,0.0
898,835.0
271,183.0
308,345.0
50,44.0
188,169.0
14,0.0
303,152.0
593,700.0
118,403.0
15,386.0
2,0.0
2578,1033.0
76,0.0
698,430.0
55,259.0
1,0.0
169,397.0
297,433.0
16,570.0
50,531.0
16,374.0
292,345.0
1432,896.0
84,285.0
244,150.0
14,641.0
29,101.0
1174,1261.0
952,857.0
23,313.0
255,252.0
1515,884.0
3,0.0
1,49.0
69,33.0
662,498.0
5,0.0
27,91.0
282,383.0
48,0.0
202,62.0
12,169.0
153,943.0
10,16.0
8,0.0
287,153.0
486,1373.0
25,305.0
144,305.0
343,600.0
88,661.0
70,643.0
268,335.0
1,0.0
1328,223.0
25,141.0
1654,941.0
0,0.0
2,0.0
18,0.0
595,589.0
464,1192.0
351,332.0
37,0.0
515,676.0
59,856.0
22,134.0
77,791.0
134,142.0
48,453.0
6,141.0
139,68.0
146,206.0
203,449.0
892,412.0
8,185.0
274,141.0
253,741.0
25,283.0
0,0.0
1339,666.0
174,123.0
0,0.0
408,282.0
279,495.0
38,0.0
274,616.0
1720,731.0
12,157.0
44,0.0
9,0.0
34,200.0
89,246.0
106,71.0
0,0.0
63,44.0
75,212.0
12,145.0
225,114.0
12,176.0
2,0.0
55,131.0
1281,1005.0
898,364.0
22,251.0
13,336.0
1,0.0
63,782.0
25,0.0
3,67.0
181,649.0
5,255.0
56,515.0
1949,916.0
107,165.0
88,169.0
140,322.0
1739,831.0
0,0.0
3,0.0
5,4.0
1757,728.0
30,114.0
1,0.0
9,0.0
319,196.0
60,0.0
50,769.0
0,0.0
19,165.0
62,763.0
122,103.0
55,0.0
0,0.0
14,0.0
107,807.0
25,601.0
306,166.0
383,917.0
1829,970.0
341,788.0
911,953.0
1691,823.0
287,175.0
154,202.0
29,0.0
10,303.0
22,933.0
331,881.0
7,0.0
0,28.0
60,0.0
963,687.0
5,494.0
3,0.0
0,0.0
0,0.0
843,659.0
6,302.0
0,0.0
938,633.0
175,900.0
3,0.0
7,508.0
218,28.0
260,582.0
1602,924.0
242,606.0
684,345.0
3,168.0
82,576.0
994,440.0
54,567.0
10,0.0
176,509.0
312,125.0
8,0.0
50,154.0
2,0.0
324,157.0
104,104.0
926,518.0
1234,690.0
223,944.0
1877,946.0
215,193.0
21,256.0
3,313.0
159,522.0
3,299.0
1,0.0
150,243.0
20,544.0
1,108.0
108,623.0
868,458.0
418,634.0
83,192.0
1901,891.0
389,364.0
133,531.0
126,310.0
8,95.0
1537,814.0
474,452.0
21,153.0
167,69.0
429,327.0
59,507.0
93,150.0
0,22.0
244,167.0
970,983.0
74,114.0
124,305.0
301,695.0
24,895.0
2138,908.0
165,88.0
6,0.0
10,391.0
9,99.0
836,1223.0
1354,888.0
184,167.0
95,662.0
31,77.0
5,39.0
1298,639.0
4,268.0
150,150.0
9,146.0
182,38.0
13,31.0
9,204.0
1399,1099.0
15,2.0
53,564.0
15,0.0
74,500.0
1022,717.0
651,777.0
228,493.0
360,816.0
142,154.0
1,0.0
40,286.0
128,420.0
215,221.0
27,758.0
527,788.0
13,119.0
250,116.0
1,65.0
421,686.0
292,496.0
1590,1160.0
197,186.0
57,0.0
4,328.0
4,0.0
7,40.0
7,41.0
565,548.0
208,172.0
692,768.0
82,270.0
194,559.0
1339,807.0
19,273.0
21,210.0
228,309.0
15,106.0
403,787.0
647,403.0
439,1401.0
108,228.0
42,1013.0
3,0.0
0,420.0
17,203.0
1312,991.0
207,159.0
84,771.0
246,45.0
11,0.0
1993,950.0
26,78.0
795,450.0
148,608.0
915,591.0
0,50.0
18,0.0
3,0.0
255,653.0
13,22.0
0,0.0
324,306.0
0,0.0
60,118.0
9,176.0
14,0.0
9,89.0
330,288.0
4,0.0
20,553.0
15,26.0
5,0.0
1462,1019.0
1870,1145.0
156,741.0
985,534.0
61,150.0
147,31.0
711,474.0
106,122.0
16,608.0
1,248.0
2,126.0
625,1099.0
96,649.0
101,0.0
376,386.0
55,689.0
165,0.0
148,608.0
1500,1195.0
6,127.0
47,123.0
2784,1118.0
20,0.0
10,901.0
2,0.0
36,110.0
14,123.0
104,192.0
20,261.0
7,233.0
98,274.0
2100,892.0
1679,909.0
7,318.0
905,613.0
2006,947.0
16,57.0
4,0.0
489,620.0
13,113.0
89,291.0
4,29.0
102,387.0
102,634.0
2070,1009.0
7,47.0
1140,617.0
14,262.0
24,203.0
19,0.0
2,0.0
73,172.0
1690,387.0
1,0.0
204,209.0
3,478.0
79,0.0
164,424.0
87,665.0
1113,794.0
150,0.0
279,286.0
11,157.0
748,904.0
2323,984.0
1851,705.0
15,7.0
407,754.0
64,24.0
904,746.0
37,226.0
41,907.0
92,232.0
1069,630.0
107,2.0
484,307.0
144,318.0
1839,851.0
93,1022.0
9,0.0
30,521.0
5,322.0
2449,1155.0
13,16.0
38,0.0
217,590.0
106,558.0
8,0.0
1684,995.0
346,193.0
533,647.0
962,1374.0
341,647.0
802,670.0
54,764.0
1015,818.0
2189,936.0
33,0.0
32,233.0
568,1210.0
1,0.0
1,0.0
0,0.0
197,223.0
927,695.0
1172,774.0
1,78.0
1837,819.0
7,525.0
107,117.0
2,96.0
208,566.0
117,583.0
636,462.0
496,1245.0
551,827.0
324,469.0
73,344.0
21,128.0
46,0.0
200,151.0
12,789.0
32,0.0
9,184.0
97,15.0
4,0.0
699,425.0
10,0.0
5,0.0
138,132.0
370,279.0
186,438.0
75,872.0
32,0.0
265,119.0
9,100.0
348,587.0
224,29.0
24,306.0
1653,1050.0
202,195.0
36,19.0
465,197.0
231,328.0
135,95.0
8,0.0
21,281.0
1246,845.0
179,671.0
329,404.0
898,592.0
141,711.0
6,97.0
138,644.0
1766,1016.0
1734,1020.0
1711,1157.0
118,0.0
21,0.0
17,251.0
80,0.0
9,0.0
1637,957.0
2,260.0
3,597.0
26,0.0
516,377.0
39,0.0
1394,776.0
51,279.0
10,581.0
203,169.0
341,654.0
1796,1098.0
1997,1162.0
5,32.0
33,292.0
1747,821.0
41,537.0
1052,973.0
289,514.0
119,46.0
100,0.0
140,540.0
91,321.0
2,190.0
31,0.0
83,760.0
159,85.0
1363,840.0
1000,284.0
12,0.0
193,99.0
0,73.0
259,926.0
261,121.0
3,83.0
14,121.0
16,162.0
278,1074.0
76,217.0
0,47.0
2,0.0
1234,1039.0
782,780.0
56,0.0
2123,1187.0
11,307.0
5,0.0
2,37.0
7,149.0
785,716.0
1978,872.0
8,98.0
245,401.0
1583,692.0
93,67.0
191,375.0
58,785.0
4,354.0
125,1055.0
0,0.0
6,16.0
43,0.0
979,942.0
1345,540.0
76,366.0
1069,709.0
9,44.0
416,762.0
13,62.0
19,213.0
229,629.0
1121,924.0
103,0.0
1001,670.0
3,215.0
171,250.0
13,650.0
25,191.0
95,22.0
24,28.0
8,635.0
1104,514.0
60,396.0
132,220.0
23,916.0
29,0.0
911,897.0
31,565.0
1771,849.0
14,369.0
326,323.0
72,767.0
29,244.0
1173,723.0
1390,954.0
57,600.0
63,564.0
7,0.0
78,683.0
8,239.0
35,25.0
180,130.0
1858,846.0
15,0.0
150,81.0
278,202.0
45,0.0
172,147.0
77,457.0
171,121.0
11,366.0
941,666.0
0,187.0
1935,993.0
279,602.0
1,0.0
162,423.0
87,786.0
276,208.0
5,0.0
8,295.0
113,133.0
22,0.0
4,0.0
133,252.0
2066,834.0
0,39.0
300,205.0
1,0.0
33,830.0
842,851.0
39,5.0
50,472.0
4,27.0
139,733.0
61,240.0
376,285.0
44,48.0
140,56.0
133,467.0
2076,1227.0
27,44.0
282,67.0
3,0.0
68,616.0
150,113.0
724,337.0
2,320.0
234,318.0
235,557.0
1,0.0
11,49.0
1,0.0
22,87.0
70,527.0
91,232.0
886,538.0
81,25.0
724,792.0
849,534.0
424,851.0
8,166.0
1653,933.0
56,178.0
340,631.0
16,97.0
5,83.0
166,294.0
1750,910.0
1200,1003.0
201,612.0
5,0.0
13,882.0
7,276.0
1379,925.0
1636,803.0
712,879.0
8,124.0
37,0.0
13,148.0
10,16.0
5,334.0
0,0.0
157,803.0
1,463.0
24,0.0
11,564.0
0,135.0
26,735.0
551,305.0
309,426.0
13,579.0
972,469.0
42,127.0
72,986.0
18,206.0
148,569.0
333,336.0
5,0.0
262,423.0
188,9.0
51,38.0
163,681.0
176,100.0
7,792.0
9,295.0
6,257.0
359,827.0
277,364.0
31,95.0
7,0.0
619,466.0
1951,1095.0
46,527.0
897,250.0
22,0.0
3,114.0
450,363.0
2,0.0
4,0.0
4,36.0
144,461.0
35,274.0
94,276.0
272,763.0
0,130.0
0,0.0
6,136.0
633,958.0
48,275.0
104,683.0
6,581.0
109,533.0
11,272.0
194,822.0
13,77.0
15,0.0
136,507.0
745,813.0
379,661.0
7,122.0
782,171.0
324,95.0
4,393.0
1692,753.0
3,248.0
82,49.0
66,107.0
585,1115.0
879,857.0
257,202.0
643,600.0
34,51.0
24,447.0
440,879.0
12,140.0
15,436.0
45,146.0
385,142.0
134,26.0
5,58.0
18,0.0
3,0.0
665,1024.0
188,917.0
997,837.0
1,28.0
984,917.0
1611,265.0
15,0.0
968,573.0
2,205.0
138,308.0
944,1026.0
1438,680.0
8,338.0
17,211.0
138,76.0
5,13.0
1078,1149.0
22,679.0
1260,659.0
1895,1043.0
480,453.0
21,550.0
44,327.0
100,463.0
17,61.0
8,0.0
8,83.0
1624,1182.0
69,326.0
67,181.0
45,0.0
0,331.0
63,0.0
6,0.0
86,0.0
1564,1098.0
0,115.0
13,316.0
1751,1185.0
232,320.0
1109,665.0
299,275.0
377,754.0
10,41.0
5,71.0
32,204.0
6,133.0
7,0.0
2191,862.0
147,829.0
3,70.0
15,103.0
73,261.0
53,0.0
8,0.0
193,451.0
6,14.0
6,0.0
14,244.0
36,0.0
128,328.0
57,0.0
16,274.0
1,286.0
5,0.0
81,466.0
5,40.0
187,398.0
194,202.0
371,89.0
1,0.0
8,0.0
4,0.0
937,875.0
1576,955.0
65,187.0
0,0.0
91,521.0
12,272.0
3,0.0
247,149.0
1625,963.0
477,1119.0
155,347.0
108,0.0
984,702.0
650,1191.0
870,827.0
988,955.0
1508,830.0
1646,1042.0
2,0.0
11,0.0
12,0.0
1388,883.0
4,0.0
3,191.0
157,999.0
253,265.0
203,0.0
2,0.0
94,381.0
505,302.0
0,0.0
187,370.0
113,581.0
33,204.0
3,23.0
17,261.0
11,586.0
229,192.0
206,237.0
20,221.0
41,0.0
0,0.0
9,0.0
25,102.0
253,108.0
2,0.0
65,470.0
148,418.0
648,728.0
649,1088.0
22,750.0
129,406.0
11,163.0
446,1207.0
18,98.0
2,225.0
12,239.0
55,0.0
33,126.0
1708,871.0
136,501.0
6,0.0
11,39.0
259,635.0
37,0.0
125,877.0
4,164.0
166,396.0
982,687.0
1101,675.0
44,109.0
256,308.0
40,8.0
911,848.0
102,279.0
961,725.0
661,394.0
455,412.0
161,182.0
366,264.0
672,492.0
524,910.0
1692,866.0
55,0.0
1665,890.0
0,220.0
1243,878.0
1083,781.0
7,129.0
4,2.0
48,843.0
356,792.0
1,107.0
49,181.0
1,0.0
2724,858.0
65,0.0
1130,946.0
1763,901.0
1,233.0
413,367.0
1670,1020.0
67,505.0
207,250.0
186,550.0
1217,491.0
12,545.0
6,0.0
1349,745.0
3,84.0
7,57.0
972,646.0
7,0.0
12,0.0
229,172.0
80,803.0
75,329.0
683,749.0
12,796.0
410,172.0
462,257.0
1117,813.0
41,0.0
23,76.0
148,687.0
1195,849.0
13,319.0
62,0.0
906,419.0
31,162.0
35,0.0
357,218.0
9,113.0
33,17.0
1597,825.0
3,274.0
40,0.0
476,830.0
9,0.0
241,778.0
224,421.0
100,694.0
247,54.0
1835,1097.0
2,0.0
584,814.0
9,0.0
2832,868.0
2114,1038.0
158,217.0
6,0.0
92,0.0
724,305.0
462,567.0
2418,997.0
1343,940.0
1696,930.0
15,85.0
12,0.0
44,447.0
40,554.0
1206,670.0
10,0.0
1302,824.0
181,322.0
146,721.0
1788,1040.0
141,849.0
2025,868.0
11,171.0
77,739.0
22,133.0
774,923.0
637,462.0
141,792.0
104,419.0
1348,722.0
1925,965.0
896,620.0
186,340.0
365,252.0
439,233.0
17,882.0
872,1003.0
109,718.0
0,0.0
1,0.0
425,154.0
14,258.0
212,790.0
8,594.0
8,73.0
4,267.0
34,0.0
175,299.0
99,126.0
103,232.0
196,225.0
1455,764.0
2,0.0
116,706.0
8,161.0
1727,850.0
6,83.0
125,497.0
798,609.0
7,587.0
167,418.0
1,75.0
1777,906.0
784,567.0
0,2.0
11,599.0
585,302.0
630,234.0
53,114.0
143,361.0
2,104.0
19,401.0
171,233.0
864,664.0
189,147.0
0,0.0
178,681.0
7,0.0
811,386.0
161,804.0
13,100.0
15,329.0
326,801.0
44,0.0
16,291.0
15,11.0
95,812.0
45,144.0
192,18.0
1,0.0
3,42.0
721,1037.0
1124,996.0
7,16.0
9,40.0
1,616.0
6,0.0
444,1175.0
73,868.0
1226,1084.0
119,369.0
999,655.0
1054,385.0
28,668.0
111,455.0
179,367.0
132,656.0
215,1005.0
947,940.0
56,890.0
6,0.0
146,581.0
1,43.0
184,331.0
0,0.0
283,189.0
982,1230.0
6,279.0
72,98.0
363,444.0
50,58.0
1040,795.0
17,259.0
30,82.0
414,298.0
41,87.0
87,0.0
35,148.0
1375,941.0
6,0.0
93,139.0
530,837.0
467,294.0
111,0.0
5,0.0
1614,960.0
723,975.0
7,221.0
288,368.0
417,1390.0
502,322.0
227,57.0
1,285.0
1,0.0
106,202.0
15,268.0
13,0.0
100,428.0
9,242.0
91,793.0
20,596.0
468,609.0
405,1114.0
9,0.0
3,341.0
224,206.0
2157,971.0
2,264.0
65,487.0
8,902.0
8,147.0
11,75.0
3,85.0
277,385.0
1578,1108.0
3,0.0
2,0.0
103,5.0
1542,997.0
147,530.0
41,396.0
136,170.0
6,0.0
975,641.0
3,0.0
77,131.0
40,700.0
10,0.0
1607,747.0
3,660.0
51,718.0
5,0.0
1409,781.0
2056,1080.0
1,290.0
586,984.0
490,781.0
194,157.0
2494,1137.0
1519,367.0
363,915.0
182,17.0
11,704.0
19,286.0
271,257.0
81,854.0
4,262.0
336,114.0
1690,869.0
83,673.0
199,182.0
6,0.0
125,975.0
420,173.0
41,144.0
6,270.0
1834,932.0
953,401.0
175,25.0
53,277.0
2,0.0
8,0.0
84,2.0
70,591.0
18,112.0
2020,1001.0
913,484.0
27,0.0
7,171.0
136,121.0
655,609.0
29,0.0
147,1164.0
161,125.0
400,234.0
67,204.0
316,218.0
3,0.0
2400,1042.0
33,99.0
303,337.0
13,490.0
56,622.0
3,10.0
27,0.0
4,60.0
742,595.0
1,0.0
134,0.0
289,720.0
99,346.0
5,681.0
1374,627.0
383,328.0
587,770.0
932,579.0
335,990.0
1660,1010.0
89,187.0
10,0.0
4,0.0
115,677.0
1034,516.0
291,271.0
589,280.0
12,600.0
8,293.0
462,271.0
174,733.0
1134,706.0
213,534.0
13,574.0
2785,1271.0
488,342.0
6,10.0
23,0.0
367,874.0
76,0.0
1144,774.0
351,451.0
15,246.0
211,315.0
83,417.0
119,678.0
2046,1121.0
106,486.0
7,0.0
1351,850.0
103,421.0
0,0.0
62,9.0
20,187.0
291,308.0
157,674.0
91,233.0
216,172.0
2084,911.0
205,114.0
14,130.0
680,410.0
13,265.0
1691,942.0
6,0.0
1044,629.0
70,161.0
4,13.0
125,41.0
1,0.0
1666,930.0
0,0.0
1244,686.0
315,450.0
82,457.0
474,494.0
114,81.0
1299,1182.0
1,623.0
1941,896.0
177,189.0
164,183.0
421,175.0
1975,1027.0
15,687.0
355,660.0
107,383.0
113,312.0
49,0.0
58,771.0
2086,899.0
207,225.0
1707,914.0
106,377.0
0,0.0
1387,715.0
63,410.0
60,106.0
7,0.0
446,246.0
124,748.0
18,34.0
116,218.0
7,117.0
198,305.0
56,0.0
65,247.0
1512,830.0
253,358.0
2,260.0
165,672.0
968,737.0
829,903.0
1248,793.0
1099,1005.0
100,132.0
10,511.0
240,810.0
2029,1003.0
403,194.0
1,108.0
151,2.0
702,1115.0
6,37.0
190,52.0
92,220.0
1094,894.0
20,253.0
592,791.0
134,449.0
18,0.0
13,408.0
78,585.0
1915,796.0
3,0.0
9,219.0
73,255.0
1569,924.0
903,615.0
281,910.0
1544,370.0
36,141.0
741,680.0
10,0.0
44,292.0
8,272.0
6,0.0
181,201.0
109,118.0
456,1226.0
1936,1065.0
640,1101.0
148,287.0
506,259.0
59,360.0
283,461.0
2,0.0
10,260.0
299,35.0
387,214.0
112,1011.0
749,378.0
1,0.0
1775,780.0
951,828.0
8,71.0
24,190.0
55,681.0
1113,569.0
960,720.0
588,1120.0
747,364.0
1288,1006.0
1919,979.0
43,4.0
1,0.0
328,108.0
68,0.0
1458,905.0
7,0.0
94,0.0
1315,890.0
92,149.0
1477,884.0
13,412.0
1283,851.0
296,132.0
314,374.0
540,223.0
6,103.0
9,148.0
1,0.0
55,101.0
1636,825.0
259,293.0
603,1126.0
752,306.0
510,852.0
187,382.0
230,534.0
7,0.0
242,282.0
1101,601.0
0,0.0
242,893.0
730,440.0
0,0.0
843,631.0
1,63.0
195,192.0
199,553.0
415,275.0
159,81.0
17,0.0
1792,908.0
206,80.0
1747,1214.0
4,374.0
9,372.0
294,266.0
96,0.0
2081,1016.0
69,289.0
465,327.0
50,442.0
20,112.0
125,115.0
69,221.0
6,0.0
227,696.0
1126,922.0
26,0.0
1567,1039.0
499,346.0
16,389.0
986,503.0
1476,875.0
1960,986.0
627,816.0
41,0.0
739,1038.0
0,0.0
18,102.0
1403,1051.0
5,0.0
820,746.0
241,225.0
18,256.0
58,389.0
38,0.0
54,558.0
0,0.0
59,133.0
47,403.0
366,287.0
439,530.0
16,259.0
1350,1111.0
3,0.0
753,246.0
300,861.0
768,1231.0
27,154.0
69,446.0
26,0.0
7,584.0
6,0.0
17,206.0
872,482.0
15,0.0
1042,866.0
328,667.0
1613,1083.0
2055,1149.0
1357,585.0
11,0.0
2,26.0
170,348.0
79,0.0
483,1293.0
905,808.0
239,4.0
123,557.0
22,139.0
266,381.0
407,992.0
146,381.0
6,140.0
129,786.0
19,299.0
213,302.0
17,0.0
8,0.0
366,863.0
2347,1056.0
4,0.0
6,155.0
14,189.0
278,257.0
134,78.0
5,57.0
1966,1124.0
486,950.0
754,564.0
80,589.0
199,1.0
1678,860.0
1130,471.0
0,0.0
582,1004.0
33,197.0
61,0.0
2,0.0
34,0.0
44,0.0
7,0.0
88,0.0
3,315.0
7,0.0
10,334.0
1,0.0
590,393.0
18,73.0
16,423.0
983,1059.0
19,0.0
395,459.0
641,891.0
90,152.0
3,0.0
16,78.0
144,402.0
2,0.0
7,86.0
147,143.0
337,380.0
146,545.0
176,0.0
225,163.0
982,690.0
6,0.0
31,79.0
155,12.0
1887,991.0
70,896.0
149,173.0
41,779.0
499,180.0
676,514.0
183,0.0
0,0.0
833,339.0
248,42.0
1,0.0
20,131.0
59,67.0
15,0.0
1397,971.0
825,844.0
20,0.0
5,437.0
242,798.0
76,230.0
38,82.0
2445,1133.0
20,517.0
59,93.0
111,588.0
21,78.0
185,366.0
615,393.0
33,0.0
53,170.0
65,868.0
729,359.0
880,559.0
1144,682.0
147,51.0
3,0.0
27,89.0
12,325.0
2678,994.0
50,220.0
75,727.0
16,127.0
530,1317.0
10,255.0
189,79.0
57,0.0
210,653.0
11,692.0
1197,936.0
32,0.0
167,0.0
1808,814.0
27,778.0
158,337.0
8,54.0
94,499.0
152,510.0
628,1016.0
21,70.0
2,124.0
327,501.0
545,588.0
135,779.0
10,569.0
58,81.0
17,43.0
109,58.0
928,394.0
13,141.0
866,543.0
269,403.0
320,147.0
534,794.0
63,99.0
145,42.0
1476,732.0
1793,810.0
430,276.0
213,226.0
2,0.0
1170,555.0
17,254.0
11,243.0
431,644.0
20,32.0
15,201.0
151,705.0
1605,612.0
306,548.0
14,124.0
0,0.0
1145,779.0
77,0.0
683,382.0
20,109.0
149,287.0
1414,666.0
5,351.0
5,82.0
133,30.0
7,0.0
1087,75.0
1,322.0
24,168.0
47,392.0
307,561.0
103,745.0
237,179.0
2282,965.0
12,994.0
1946,1068.0
6,0.0
427,505.0
42,10.0
248,685.0
144,678.0
177,430.0
500,329.0
230,1017.0
4,31.0
1869,824.0
44,0.0
58,114.0
8,0.0
8,121.0
87,333.0
2101,987.0
348,153.0
1,0.0
534,712.0
21,0.0
1661,280.0
7,0.0
35,0.0
296,316.0
1186,797.0
816,614.0
2,61.0
15,500.0
13,255.0
0,0.0
181,565.0
6,194.0
390,291.0
70,0.0
195,303.0
10,322.0
1584,751.0
187,746.0
53,0.0
541,930.0
128,245.0
516,746.0
167,240.0
266,544.0
497,861.0
1807,922.0
354,230.0
18,0.0
223,121.0
154,357.0
18,263.0
17,99.0
136,169.0
1739,856.0
109,376.0
5,340.0
637,593.0
14,152.0
98,725.0
18,33.0
10,137.0
10,228.0
7,349.0
12,0.0
0,105.0
145,44.0
50,692.0
21,813.0
700,829.0
3,0.0
109,837.0
37,89.0
0,0.0
1173,666.0
44,228.0
9,502.0
409,839.0
498,349.0
176,185.0
27,378.0
4,2.0
10,0.0
3,0.0
90,351.0
2165,756.0
732,805.0
10,384.0
113,313.0
5,179.0
359,181.0
16,0.0
19,206.0
250,309.0
8,192.0
65,0.0
9,1.0
38,305.0
259,764.0
209,697.0
698,1102.0
62,96.0
586,1073.0
954,962.0
39,0.0
729,779.0
14,627.0
36,740.0
229,349.0
147,0.0
1821,897.0
5,147.0
82,872.0
542,794.0
13,78.0
203,178.0
219,178.0
157,405.0
178,204.0
1973,1052.0
2328,1177.0
63,106.0
181,23.0
3,326.0
397,280.0
4,0.0
212,156.0
1,50.0
429,424.0
5,245.0
14,234.0
143,718.0
101,0.0
618,1100.0
2,171.0
289,571.0
17,601.0
126,0.0
2,0.0
101,0.0
59,491.0
21,0.0
1044,1211.0
30,206.0
64,647.0
136,204.0
53,279.0
275,772.0
72,0.0
1,0.0
82,225.0
2933,1029.0
361,196.0
468,977.0
3,0.0
250,743.0
36,0.0
38,369.0
79,466.0
0,121.0
626,1087.0
413,1058.0
0,0.0
184,170.0
7,137.0
1902,759.0
861,581.0
842,577.0
1415,593.0
47,0.0
253,427.0
1676,927.0
8,59.0
122,435.0
29,158.0
14,88.0
12,0.0
24,162.0
457,222.0
1048,898.0
8,486.0
592,436.0
1199,630.0
2654,1153.0
162,209.0
1346,923.0
73,0.0
748,949.0
334,232.0
2,0.0
9,0.0
787,835.0
199,766.0
1317,648.0
1929,946.0
272,960.0
88,201.0
31,21.0
4,116.0
1,125.0
94,0.0
713,875.0
55,107.0
129,414.0
12,202.0
5,266.0
653,598.0
403,720.0
83,0.0
5,0.0
92,252.0
121,0.0
172,286.0
1064,666.0
18,434.0
22,54.0
26,0.0
42,183.0
293,175.0
475,348.0
187,342.0
1179,726.0
40,174.0
2,0.0
4,295.0
167,115.0
8,0.0
1534,846.0
36,233.0
239,848.0
0,0.0
0,0.0
14,374.0
0,0.0
143,902.0
41,723.0
291,227.0
2,292.0
622,917.0
506,1085.0
0,0.0
182,916.0
21,536.0
46,88.0
1487,1018.0
730,795.0
60,490.0
14,460.0
9,188.0
3,0.0
385,517.0
420,316.0
1126,1105.0
308,529.0
214,385.0
7,189.0
169,435.0
69,478.0
210,394.0
3,265.0
0,0.0
0,0.0
104,769.0
2,0.0
45,0.0
116,781.0
183,754.0
26,345.0
2008,929.0
6,514.0
28,0.0
2011,859.0
67,952.0
153,107.0
1626,829.0
42,200.0
82,314.0
0,0.0
1225,1004.0
16,19.0
1489,205.0
0,0.0
2082,765.0
288,115.0
156,349.0
979,1199.0
804,363.0
31,0.0
491,795.0
0,91.0
95,240.0
25,225.0
37,0.0
180,94.0
148,540.0
525,700.0
16,88.0
