actual,predicted
195,219.0
114,56.0
259,536.0
681,412.0
32,173.0
140,300.0
407,198.0
1044,971.0
871,307.0
59,0.0
6,133.0
146,597.0
8,564.0
956,590.0
559,1097.0
35,155.0
1045,1279.0
6,0.0
81,0.0
1631,1040.0
98,412.0
1,0.0
0,0.0
77,338.0
248,655.0
0,0.0
3,0.0
909,396.0
117,0.0
19,244.0
3,217.0
1114,852.0
1012,879.0
144,154.0
1404,917.0
152,375.0
0,0.0
736,1362.0
3,92.0
961,833.0
0,16.0
4,0.0
18,236.0
1236,923.0
34,0.0
754,678.0
142,578.0
25,0.0
300,378.0
8,0.0
49,413.0
5,58.0
1636,901.0
18,338.0
6,0.0
4,0.0
5,0.0
14,0.0
972,883.0
231,68.0
330,541.0
49,0.0
42,99.0
1008,1294.0
194,252.0
2,351.0
536,430.0
28,0.0
178,152.0
211,404.0
13,73.0
1710,991.0
146,44.0
13,557.0
2894,1296.0
185,101.0
188,220.0
2,0.0
8,256.0
9,151.0
6,19.0
51,35.0
7,0.0
309,396.0
36,399.0
60,278.0
48,387.0
108,666.0
6,266.0
147,292.0
794,514.0
3,0.0
676,854.0
1788,1092.0
58,221.0
1,0.0
4,0.0
360,210.0
10,0.0
11,56.0
9,361.0
2001,995.0
22,85.0
6,222.0
786,1257.0
729,1065.0
38,3.0
92,359.0
46,226.0
107,227.0
12,0.0
6,316.0
122,581.0
22,385.0
6,478.0
28,135.0
55,167.0
33,386.0
0,0.0
374,865.0
5,0.0
260,7.0
5,0.0
2019,1045.0
5,164.0
2118,1024.0
573,1246.0
4,0.0
1846,995.0
619,859.0
300,211.0
1587,1079.0
686,400.0
132,25.0
6,115.0
6,0.0
0,0.0
75,0.0
1836,1057.0
84,365.0
90,645.0
4,341.0
161,114.0
1599,1191.0
1238,715.0
6,10.0
76,392.0
1272,740.0
1677,940.0
72,256.0
1,0.0
616,858.0
7,0.0
136,698.0
47,886.0
366,747.0
1672,923.0
11,525.0
212,85.0
69,655.0
398,306.0
102,328.0
0,165.0
89,534.0
1505,281.0
790,796.0
120,395.0
21,77.0
267,121.0
17,225.0
77,755.0
1051,1069.0
15,173.0
438,217.0
13,190.0
139,452.0
8,292.0
35,80.0
267,161.0
212,783.0
24,0.0
17,95.0
12,144.0
1335,635.0
11,31.0
17,0.0
12,0.0
848,862.0
240,698.0
207,334.0
636,1247.0
3,241.0
1261,689.0
17,797.0
399,1116.0
1388,1217.0
509,424.0
234,581.0
27,446.0
290,868.0
7,0.0
9,396.0
1543,806.0
13,628.0
3,0.0
35,218.0
104,383.0
101,124.0
3,0.0
932,838.0
0,0.0
1999,857.0
66,0.0
279,350.0
78,431.0
1650,1257.0
188,232.0
16,344.0
25,636.0
1146,943.0
1230,898.0
128,150.0
12,0.0
118,539.0
34,0.0
53,417.0
175,667.0
195,319.0
1689,958.0
330,999.0
154,210.0
313,13.0
10,287.0
0,0.0
286,795.0
15,170.0
954,827.0
1,138.0
234,818.0
772,577.0
53,79.0
908,1109.0
23,245.0
1917,1131.0
22,0.0
263,332.0
924,932.0
14,68.0
528,486.0
86,352.0
13,295.0
390,753.0
438,961.0
4,0.0
6,849.0
9,629.0
203,106.0
229,919.0
597,733.0
12,0.0
245,351.0
64,131.0
2,0.0
13,377.0
52,0.0
14,0.0
15,268.0
1785,888.0
1,0.0
1110,936.0
300,540.0
581,639.0
694,1333.0
614,567.0
816,675.0
19,43.0
1,195.0
3,0.0
27,248.0
804,1230.0
402,453.0
300,447.0
7,239.0
923,681.0
92,404.0
9,90.0
1,349.0
111,95.0
1629,833.0
16,45.0
3,416.0
70,664.0
2,54.0
1157,896.0
44,80.0
4,0.0
377,132.0
177,577.0
175,0.0
45,0.0
217,107.0
12,93.0
674,982.0
117,150.0
391,645.0
141,731.0
194,366.0
2403,1156.0
7,136.0
3,126.0
1696,961.0
14,140.0
283,494.0
6,216.0
52,566.0
11,0.0
40,40.0
1838,1104.0
181,70.0
1576,727.0
254,1088.0
60,396.0
0,0.0
0,0.0
928,605.0
1,55.0
197,643.0
472,275.0
43,11.0
104,691.0
1865,988.0
10,194.0
1555,169.0
2,106.0
77,21.0
121,195.0
342,575.0
112,604.0
132,278.0
13,212.0
351,217.0
16,311.0
171,745.0
14,0.0
520,1226.0
1239,925.0
25,53.0
160,922.0
5,0.0
7,70.0
26,0.0
719,425.0
190,0.0
77,195.0
2267,1190.0
3,0.0
26,67.0
251,354.0
0,0.0
826,692.0
219,303.0
2,454.0
852,728.0
79,0.0
76,412.0
3,0.0
879,455.0
7,195.0
733,733.0
186,292.0
1453,675.0
23,363.0
92,236.0
150,936.0
4,99.0
484,1382.0
26,0.0
466,552.0
244,89.0
11,0.0
26,0.0
1655,779.0
312,88.0
140,347.0
59,44.0
252,48.0
873,517.0
25,0.0
26,130.0
188,359.0
130,166.0
7,358.0
0,0.0
208,323.0
172,124.0
16,960.0
9,876.0
1817,1030.0
132,238.0
816,671.0
412,300.0
1832,1014.0
869,625.0
498,305.0
662,567.0
14,0.0
16,381.0
0,160.0
32,217.0
6,189.0
1049,691.0
1,0.0
36,108.0
14,223.0
75,141.0
41,0.0
989,847.0
944,639.0
90,964.0
11,257.0
44,302.0
6,245.0
1923,923.0
143,684.0
1119,724.0
104,0.0
72,33.0
0,12.0
1213,732.0
453,376.0
1,56.0
1,69.0
1027,641.0
4,0.0
1030,1089.0
402,227.0
1762,976.0
186,313.0
3,100.0
1037,240.0
5,0.0
44,0.0
14,627.0
698,1002.0
0,8.0
3,0.0
2,222.0
6,0.0
248,505.0
34,230.0
9,131.0
4,255.0
149,528.0
62,207.0
7,0.0
0,0.0
120,20.0
2093,1094.0
47,528.0
8,226.0
1532,790.0
80,781.0
957,704.0
252,252.0
108,237.0
38,173.0
1196,795.0
22,138.0
1051,650.0
2,349.0
2515,886.0
622,603.0
60,6.0
259,70.0
15,0.0
60,93.0
23,860.0
577,406.0
2251,854.0
286,10.0
644,728.0
319,59.0
399,201.0
312,695.0
5,131.0
869,620.0
1243,658.0
204,640.0
41,58.0
30,769.0
8,186.0
41,717.0
16,271.0
3,0.0
999,514.0
535,227.0
1417,263.0
0,0.0
0,0.0
68,352.0
1849,856.0
28,658.0
533,695.0
1047,980.0
864,801.0
541,764.0
17,265.0
55,103.0
1521,960.0
59,111.0
115,299.0
1,66.0
93,789.0
21,0.0
17,122.0
93,231.0
10,0.0
580,1217.0
604,753.0
46,421.0
461,468.0
44,811.0
177,275.0
43,0.0
20,80.0
105,368.0
15,641.0
38,0.0
3,324.0
319,545.0
2001,1067.0
1749,929.0
901,349.0
5,135.0
787,1123.0
24,660.0
109,163.0
212,166.0
1,8.0
60,362.0
946,924.0
110,727.0
2503,1028.0
1427,737.0
860,900.0
86,0.0
484,482.0
4,404.0
22,182.0
204,165.0
4,414.0
100,10.0
266,474.0
1317,878.0
67,0.0
11,774.0
17,0.0
386,178.0
145,13.0
50,402.0
11,0.0
0,208.0
14,91.0
237,555.0
21,0.0
384,269.0
2137,1013.0
537,599.0
0,0.0
1214,623.0
2622,1035.0
362,163.0
1675,915.0
447,1162.0
109,694.0
8,206.0
420,171.0
430,298.0
14,68.0
2,0.0
228,484.0
86,195.0
400,298.0
1082,813.0
28,278.0
14,89.0
1072,659.0
7,255.0
0,36.0
3,190.0
64,183.0
405,775.0
1386,626.0
3,339.0
104,16.0
2766,1043.0
352,325.0
9,10.0
14,173.0
0,0.0
184,834.0
560,203.0
2,0.0
450,298.0
1220,781.0
201,409.0
11,405.0
201,333.0
152,169.0
322,312.0
38,830.0
669,477.0
1414,1009.0
924,690.0
17,0.0
196,193.0
1464,1003.0
882,606.0
38,624.0
5,510.0
1699,985.0
6,0.0
12,890.0
775,1125.0
2382,1051.0
174,329.0
823,489.0
206,209.0
1,0.0
27,626.0
30,809.0
121,684.0
1,84.0
1730,767.0
44,509.0
59,0.0
15,55.0
1314,736.0
3,560.0
292,133.0
219,350.0
4,0.0
4,0.0
347,382.0
242,437.0
8,277.0
88,198.0
881,209.0
49,237.0
158,241.0
17,682.0
0,95.0
8,31.0
0,0.0
278,155.0
21,0.0
445,261.0
67,0.0
995,752.0
870,725.0
65,520.0
159,94.0
42,740.0
148,0.0
13,245.0
13,0.0
48,93.0
101,204.0
1344,842.0
4,28.0
200,571.0
4,197.0
1,0.0
23,20.0
16,258.0
1272,1326.0
33,366.0
302,675.0
0,0.0
13,231.0
1376,227.0
89,131.0
32,840.0
126,385.0
127,503.0
24,142.0
264,100.0
221,601.0
207,231.0
38,97.0
337,662.0
1073,586.0
28,57.0
228,257.0
44,777.0
1186,948.0
1620,875.0
9,0.0
118,36.0
205,588.0
218,457.0
38,0.0
37,557.0
913,484.0
7,321.0
1205,591.0
460,335.0
253,160.0
11,606.0
126,427.0
423,763.0
60,392.0
33,324.0
2090,1004.0
7,129.0
11,269.0
447,619.0
290,226.0
31,37.0
694,325.0
74,342.0
4,241.0
195,209.0
72,739.0
254,174.0
16,99.0
1,14.0
35,106.0
1601,1069.0
47,0.0
722,488.0
6,111.0
35,660.0
434,149.0
1861,1072.0
136,133.0
158,463.0
6,26.0
11,357.0
10,0.0
26,245.0
18,183.0
452,129.0
6,584.0
27,574.0
71,379.0
40,422.0
38,187.0
4,0.0
12,0.0
25,0.0
8,0.0
14,0.0
60,187.0
523,1269.0
10,202.0
474,975.0
13,0.0
66,751.0
834,266.0
169,0.0
415,299.0
2,313.0
15,0.0
1779,1320.0
52,109.0
517,794.0
267,199.0
15,0.0
119,815.0
1022,197.0
609,555.0
42,143.0
25,912.0
20,245.0
251,691.0
1369,751.0
41,164.0
1263,948.0
999,902.0
86,0.0
967,997.0
110,0.0
965,733.0
38,779.0
314,128.0
41,452.0
51,50.0
3,87.0
1707,766.0
237,205.0
1719,783.0
1062,800.0
86,657.0
151,172.0
42,184.0
45,182.0
32,484.0
405,250.0
1999,893.0
43,752.0
179,0.0
408,268.0
606,707.0
913,825.0
49,464.0
11,304.0
818,849.0
528,355.0
4,0.0
1299,644.0
274,1020.0
455,437.0
173,357.0
542,830.0
84,277.0
24,265.0
291,712.0
30,0.0
87,120.0
393,483.0
3,0.0
3,0.0
4,19.0
2,43.0
16,286.0
7,0.0
28,0.0
868,923.0
684,801.0
56,153.0
155,382.0
2,221.0
1132,1189.0
941,591.0
146,220.0
389,756.0
16,0.0
408,275.0
655,522.0
1313,903.0
36,742.0
981,1385.0
17,92.0
8,0.0
5,160.0
22,0.0
150,102.0
49,247.0
1794,884.0
494,1127.0
217,12.0
1956,824.0
11,0.0
42,773.0
134,495.0
0,345.0
33,121.0
477,1375.0
1768,929.0
1,240.0
2,0.0
172,227.0
29,0.0
233,114.0
11,571.0
56,605.0
14,309.0
783,669.0
11,128.0
222,0.0
2283,1054.0
79,511.0
591,420.0
255,428.0
1714,961.0
654,648.0
29,49.0
833,703.0
25,596.0
6,0.0
172,354.0
1054,464.0
2,0.0
1,0.0
1272,940.0
740,914.0
86,359.0
1,0.0
522,399.0
103,61.0
126,344.0
1063,955.0
0,0.0
1051,1074.0
81,141.0
1938,890.0
15,0.0
1479,1220.0
16,136.0
104,74.0
47,37.0
2,0.0
180,404.0
10,0.0
9,588.0
298,140.0
3,0.0
151,0.0
958,895.0
43,217.0
0,0.0
0,0.0
22,161.0
13,192.0
199,191.0
1248,1068.0
102,683.0
1640,1000.0
129,0.0
32,36.0
28,0.0
2285,1037.0
49,162.0
8,419.0
1290,962.0
455,572.0
270,141.0
8,162.0
7,321.0
7,39.0
122,626.0
2,0.0
8,285.0
11,0.0
2,49.0
120,310.0
26,49.0
269,660.0
122,15.0
508,419.0
7,189.0
43,0.0
18,80.0
60,321.0
387,129.0
133,199.0
1578,1063.0
648,879.0
37,501.0
79,690.0
1629,627.0
1438,253.0
65,180.0
4,65.0
1,0.0
159,529.0
13,156.0
0,0.0
75,295.0
596,923.0
81,123.0
135,528.0
4,206.0
303,787.0
84,0.0
4,102.0
71,0.0
187,414.0
223,983.0
21,545.0
168,244.0
284,103.0
666,465.0
123,442.0
1,0.0
377,316.0
6,3.0
102,0.0
7,72.0
305,295.0
25,11.0
267,678.0
12,545.0
11,58.0
618,861.0
10,0.0
6,899.0
662,363.0
10,351.0
2729,1286.0
466,732.0
3,0.0
223,169.0
21,39.0
11,160.0
198,55.0
160,144.0
15,829.0
359,442.0
53,183.0
56,199.0
33,101.0
1,0.0
27,0.0
878,575.0
31,893.0
13,214.0
6,358.0
4,223.0
49,0.0
551,824.0
25,224.0
1742,888.0
1,0.0
399,931.0
7,0.0
631,878.0
80,119.0
54,844.0
127,603.0
16,29.0
3,0.0
14,145.0
35,7.0
5,619.0
136,479.0
1243,690.0
434,317.0
148,394.0
1,0.0
414,202.0
161,29.0
125,0.0
23,658.0
1677,900.0
4,381.0
660,843.0
880,706.0
194,649.0
1641,1079.0
1457,668.0
76,661.0
31,0.0
20,142.0
161,188.0
7,190.0
125,894.0
61,297.0
218,203.0
847,944.0
234,828.0
942,1006.0
466,258.0
10,16.0
81,523.0
185,530.0
3,18.0
11,9.0
1416,923.0
1766,902.0
1,0.0
16,75.0
1,81.0
11,777.0
6,92.0
66,52.0
64,136.0
24,0.0
676,290.0
61,802.0
102,769.0
0,0.0
29,0.0
340,558.0
1230,788.0
382,261.0
238,993.0
443,187.0
33,941.0
163,442.0
197,263.0
24,29.0
6,213.0
966,273.0
3,149.0
208,291.0
91,0.0
84,704.0
742,568.0
2023,1007.0
3,174.0
101,150.0
40,6.0
8,366.0
104,164.0
463,877.0
1995,1113.0
8,107.0
8,288.0
301,461.0
131,241.0
51,304.0
14,0.0
111,0.0
1146,1043.0
340,828.0
797,519.0
53,177.0
56,592.0
740,1099.0
13,164.0
36,347.0
193,353.0
532,683.0
13,228.0
6,163.0
68,154.0
11,34.0
26,121.0
1,0.0
72,584.0
338,176.0
143,197.0
654,458.0
34,280.0
46,0.0
960,976.0
28,130.0
2047,951.0
70,0.0
20,0.0
968,943.0
547,642.0
42,858.0
1626,889.0
21,0.0
1067,664.0
93,187.0
17,144.0
235,800.0
17,62.0
286,248.0
10,178.0
51,27.0
168,0.0
48,379.0
432,847.0
211,65.0
16,82.0
22,337.0
251,344.0
859,633.0
29,471.0
39,0.0
781,790.0
171,394.0
0,105.0
3,0.0
26,26.0
157,125.0
735,882.0
0,133.0
135,53.0
2179,969.0
55,529.0
1001,656.0
19,0.0
27,765.0
11,0.0
0,0.0
18,0.0
46,487.0
254,787.0
5,0.0
8,170.0
1,512.0
7,220.0
739,638.0
948,695.0
1008,292.0
319,269.0
242,695.0
3,0.0
137,35.0
55,405.0
1,163.0
967,891.0
6,0.0
141,695.0
2,0.0
32,184.0
4,574.0
48,26.0
1968,1086.0
652,916.0
30,625.0
78,449.0
16,12.0
0,289.0
131,269.0
9,127.0
15,90.0
654,463.0
24,289.0
24,102.0
586,1036.0
3,0.0
46,26.0
810,417.0
11,100.0
1308,679.0
440,511.0
418,683.0
394,200.0
680,589.0
11,105.0
117,654.0
74,163.0
24,283.0
1,360.0
12,464.0
33,138.0
836,1113.0
2,0.0
17,157.0
19,636.0
551,753.0
4,394.0
6,0.0
38,110.0
0,16.0
10,333.0
8,752.0
159,58.0
1343,369.0
808,988.0
64,304.0
21,628.0
0,0.0
22,0.0
1194,859.0
2585,905.0
183,82.0
294,348.0
0,0.0
1802,783.0
1,0.0
11,73.0
54,117.0
244,149.0
75,0.0
132,814.0
626,663.0
529,1207.0
74,366.0
11,71.0
1013,1066.0
171,66.0
89,713.0
926,749.0
941,806.0
33,0.0
139,562.0
3,46.0
9,29.0
44,0.0
31,0.0
7,186.0
203,60.0
13,74.0
1913,1016.0
46,232.0
15,99.0
373,1077.0
3,0.0
1309,530.0
1044,845.0
1,67.0
38,0.0
159,0.0
44,268.0
2587,1024.0
373,676.0
69,58.0
1102,1018.0
1,0.0
1586,893.0
0,53.0
3,0.0
20,58.0
6,417.0
29,108.0
356,171.0
31,160.0
999,960.0
60,1051.0
1586,1031.0
7,261.0
1609,875.0
26,69.0
86,233.0
1570,1205.0
1373,887.0
274,364.0
14,0.0
188,134.0
1910,928.0
0,0.0
975,464.0
337,316.0
17,602.0
14,199.0
102,0.0
938,620.0
348,144.0
5,0.0
216,215.0
1609,734.0
6,0.0
48,64.0
15,0.0
793,926.0
262,213.0
293,270.0
13,0.0
1021,907.0
18,0.0
261,561.0
9,167.0
203,292.0
805,691.0
61,116.0
14,222.0
47,640.0
934,312.0
1102,1035.0
850,768.0
15,882.0
134,735.0
11,270.0
28,0.0
91,317.0
62,455.0
96,182.0
19,0.0
42,502.0
18,352.0
10,221.0
3,0.0
23,1012.0
500,586.0
169,468.0
1895,872.0
224,581.0
17,0.0
0,598.0
100,0.0
148,170.0
458,367.0
9,216.0
1948,1006.0
1127,806.0
25,0.0
593,581.0
12,164.0
2,0.0
4,282.0
108,0.0
1464,570.0
143,0.0
139,491.0
395,179.0
1745,956.0
115,490.0
999,1106.0
23,115.0
1,0.0
87,0.0
254,189.0
159,159.0
15,40.0
251,279.0
302,669.0
125,806.0
497,710.0
16,279.0
0,0.0
219,948.0
333,626.0
66,115.0
15,127.0
75,0.0
407,874.0
611,902.0
38,681.0
216,148.0
196,71.0
2,0.0
264,472.0
14,0.0
24,350.0
37,87.0
2042,1042.0
1,53.0
40,390.0
2060,889.0
714,1095.0
0,0.0
1126,749.0
0,0.0
16,70.0
170,81.0
478,180.0
1,127.0
1857,954.0
190,275.0
1711,932.0
1274,533.0
2023,1209.0
20,307.0
11,12.0
3,0.0
6,525.0
318,477.0
2173,1075.0
39,0.0
32,0.0
42,224.0
121,203.0
36,0.0
200,221.0
4,207.0
522,561.0
2,0.0
14,217.0
40,469.0
336,943.0
19,477.0
538,799.0
40,48.0
115,784.0
225,139.0
17,593.0
1,279.0
71,200.0
146,0.0
4,0.0
36,0.0
6,64.0
1549,591.0
311,450.0
188,510.0
118,234.0
449,809.0
194,356.0
68,0.0
10,0.0
9,0.0
390,700.0
763,557.0
68,303.0
333,303.0
115,340.0
0,148.0
26,0.0
955,664.0
68,133.0
730,489.0
2,58.0
1871,1044.0
777,734.0
352,872.0
3,303.0
1828,664.0
1407,837.0
216,661.0
46,54.0
36,784.0
176,364.0
1487,807.0
1767,680.0
4,220.0
4,97.0
4,250.0
243,193.0
1222,1014.0
28,139.0
393,194.0
2096,903.0
1071,974.0
1725,1035.0
1913,832.0
75,62.0
398,955.0
1571,1162.0
2024,1001.0
20,556.0
2078,1189.0
186,280.0
201,347.0
59,136.0
18,278.0
191,49.0
53,384.0
89,3.0
271,111.0
159,571.0
5,0.0
165,237.0
4,275.0
786,781.0
206,920.0
31,508.0
230,398.0
93,90.0
725,677.0
175,473.0
0,6.0
281,842.0
543,274.0
32,80.0
982,598.0
34,0.0
57,442.0
0,29.0
8,188.0
3,0.0
21,279.0
82,86.0
194,505.0
154,563.0
491,446.0
16,253.0
611,569.0
6,192.0
204,319.0
3,0.0
147,445.0
1003,736.0
1391,1039.0
107,615.0
44,125.0
7,0.0
1134,424.0
8,0.0
463,400.0
305,146.0
167,764.0
688,215.0
32,275.0
1110,914.0
38,10.0
1124,1034.0
3,0.0
977,681.0
3,356.0
314,305.0
2581,1028.0
1183,737.0
36,260.0
141,169.0
1,368.0
1498,572.0
28,28.0
9,368.0
178,187.0
477,1125.0
221,728.0
110,27.0
3,24.0
6,143.0
15,4.0
11,0.0
719,315.0
1025,808.0
3,136.0
1215,777.0
993,812.0
115,967.0
1707,921.0
1769,780.0
1641,941.0
195,6.0
5,299.0
134,482.0
67,675.0
172,555.0
338,816.0
118,312.0
17,57.0
101,843.0
5,0.0
50,771.0
16,0.0
32,234.0
74,56.0
1,0.0
2110,989.0
12,0.0
56,1023.0
7,961.0
138,16.0
170,528.0
28,283.0
89,127.0
6,113.0
810,706.0
8,287.0
1154,721.0
1833,1132.0
0,0.0
3,0.0
1956,1178.0
1102,754.0
13,241.0
23,0.0
120,0.0
239,143.0
1200,791.0
15,281.0
0,0.0
66,303.0
943,837.0
3,8.0
142,96.0
88,165.0
1090,923.0
8,233.0
3,0.0
281,325.0
30,242.0
579,151.0
28,0.0
8,0.0
72,816.0
0,0.0
843,949.0
1850,902.0
28,70.0
8,0.0
184,0.0
1727,843.0
17,168.0
21,133.0
182,388.0
36,59.0
237,97.0
9,466.0
39,180.0
5,0.0
2,0.0
2,0.0
67,877.0
5,0.0
12,0.0
33,103.0
14,428.0
734,518.0
11,982.0
9,87.0
23,437.0
696,397.0
30,0.0
18,82.0
274,202.0
1409,920.0
123,267.0
379,178.0
163,160.0
12,105.0
793,1199.0
1907,882.0
10,17.0
393,623.0
120,709.0
140,569.0
189,179.0
325,761.0
116,0.0
3,0.0
1401,993.0
2,0.0
23,234.0
142,449.0
0,0.0
1318,793.0
22,295.0
53,159.0
41,84.0
165,103.0
462,509.0
0,0.0
253,609.0
1025,661.0
1160,876.0
258,1088.0
1357,1032.0
9,79.0
12,0.0
88,857.0
197,710.0
532,1057.0
76,680.0
425,907.0
8,0.0
73,195.0
199,225.0
1801,979.0
22,0.0
1613,871.0
6,0.0
5,0.0
2,0.0
939,596.0
991,671.0
3,367.0
5,0.0
60,0.0
24,437.0
49,333.0
43,0.0
1939,867.0
4,29.0
69,456.0
37,773.0
785,1018.0
4,0.0
1856,988.0
167,505.0
110,539.0
246,160.0
32,0.0
89,839.0
172,233.0
59,122.0
170,465.0
0,0.0
9,490.0
61,334.0
970,505.0
238,81.0
161,126.0
109,37.0
18,382.0
8,789.0
14,409.0
340,200.0
194,180.0
296,125.0
451,774.0
1665,1266.0
31,121.0
1112,588.0
44,0.0
8,858.0
11,10.0
1067,1209.0
13,0.0
99,309.0
20,19.0
56,147.0
1242,967.0
363,132.0
6,25.0
12,550.0
323,846.0
80,892.0
16,269.0
7,0.0
20,0.0
3,58.0
175,6.0
15,582.0
8,8.0
262,426.0
85,0.0
5,341.0
736,1053.0
568,238.0
449,1247.0
1047,782.0
34,916.0
297,851.0
223,314.0
77,239.0
81,769.0
34,64.0
0,0.0
339,126.0
1765,1325.0
1177,264.0
562,1121.0
1,0.0
1443,842.0
71,0.0
1040,633.0
1366,881.0
21,0.0
5,257.0
2,0.0
707,383.0
44,867.0
8,594.0
21,0.0
0,0.0
771,571.0
0,0.0
55,0.0
852,714.0
274,863.0
527,358.0
1010,1192.0
6,0.0
1351,742.0
12,327.0
38,399.0
17,177.0
799,767.0
12,639.0
16,824.0
67,416.0
5,0.0
70,135.0
43,0.0
395,1016.0
66,1056.0
8,74.0
11,585.0
353,1066.0
74,10.0
2,64.0
9,424.0
521,299.0
2399,937.0
21,0.0
17,54.0
618,833.0
984,950.0
56,193.0
391,379.0
1693,930.0
254,177.0
0,0.0
248,687.0
233,0.0
1,0.0
25,381.0
90,46.0
183,53.0
1815,838.0
534,961.0
36,144.0
38,99.0
37,0.0
30,90.0
542,694.0
1973,986.0
162,258.0
2,0.0
86,412.0
26,0.0
5,191.0
3,90.0
16,665.0
39,34.0
11,4.0
68,710.0
10,554.0
291,365.0
0,0.0
16,111.0
61,0.0
148,0.0
289,474.0
0,0.0
65,432.0
128,10.0
26,0.0
5,0.0
1425,943.0
5,352.0
80,22.0
189,258.0
29,195.0
240,280.0
131,643.0
1582,1080.0
993,1276.0
6,0.0
874,1093.0
125,256.0
500,769.0
148,598.0
44,0.0
133,490.0
10,321.0
8,0.0
12,0.0
1175,658.0
52,755.0
94,68.0
1,0.0
1169,527.0
122,89.0
10,127.0
1613,784.0
131,101.0
209,167.0
0,0.0
14,288.0
20,267.0
61,750.0
2,0.0
1,0.0
2191,864.0
48,62.0
28,369.0
2252,927.0
43,48.0
2192,1257.0
8,170.0
9,227.0
2143,1080.0
1254,1318.0
749,448.0
1216,1149.0
174,148.0
11,510.0
25,663.0
202,0.0
107,276.0
42,0.0
19,23.0
27,117.0
66,285.0
55,922.0
196,274.0
999,949.0
231,269.0
588,579.0
87,609.0
577,299.0
93,305.0
15,61.0
44,1038.0
14,0.0
22,639.0
1751,1110.0
11,591.0
668,0.0
8,125.0
19,0.0
8,0.0
1297,583.0
5,0.0
173,420.0
129,2.0
1197,751.0
151,406.0
351,316.0
11,103.0
97,0.0
632,963.0
77,0.0
223,822.0
14,181.0
7,479.0
470,210.0
526,802.0
1043,307.0
28,0.0
23,0.0
404,315.0
58,316.0
4,88.0
180,802.0
81,280.0
1057,1023.0
0,0.0
1789,843.0
2,73.0
111,360.0
482,847.0
201,245.0
38,57.0
54,435.0
61,0.0
3,0.0
255,540.0
1374,817.0
0,0.0
9,319.0
1237,1074.0
840,581.0
6,130.0
381,407.0
998,814.0
191,250.0
18,247.0
78,811.0
198,534.0
40,20.0
84,628.0
379,668.0
108,683.0
0,101.0
17,370.0
4,277.0
14,673.0
186,204.0
100,333.0
48,0.0
42,432.0
199,48.0
15,15.0
0,0.0
158,408.0
201,810.0
331,221.0
1768,873.0
761,553.0
1741,770.0
117,0.0
407,250.0
7,0.0
935,1205.0
309,408.0
175,770.0
3,0.0
570,917.0
39,2.0
15,286.0
293,434.0
173,64.0
16,33.0
312,731.0
1429,862.0
14,281.0
1,63.0
2,0.0
70,0.0
3,0.0
78,146.0
0,136.0
1,491.0
82,688.0
0,0.0
185,42.0
812,555.0
1222,698.0
3,198.0
246,218.0
3,19.0
85,773.0
1353,992.0
1744,1152.0
419,279.0
35,214.0
230,497.0
18,0.0
0,0.0
279,93.0
49,110.0
3,0.0
57,668.0
157,190.0
1510,1307.0
61,344.0
428,1042.0
12,461.0
0,0.0
3,0.0
75,27.0
46,254.0
160,446.0
145,136.0
14,403.0
116,922.0
250,445.0
14,0.0
141,376.0
1,0.0
137,560.0
450,791.0
0,0.0
57,0.0
1041,1077.0
743,617.0
1631,817.0
174,163.0
42,323.0
1,97.0
113,743.0
167,67.0
998,710.0
379,250.0
1659,1111.0
13,674.0
18,236.0
144,562.0
34,133.0
65,261.0
135,709.0
26,733.0
63,420.0
15,0.0
287,247.0
17,0.0
210,340.0
1349,771.0
1120,893.0
46,37.0
1,0.0
151,755.0
95,152.0
152,626.0
26,0.0
8,81.0
1655,1099.0
605,447.0
381,168.0
151,184.0
342,578.0
9,0.0
187,138.0
4,443.0
77,726.0
36,744.0
24,249.0
1612,865.0
274,129.0
18,288.0
16,109.0
217,465.0
7,238.0
12,113.0
52,0.0
286,181.0
222,88.0
15,38.0
420,298.0
1665,954.0
234,213.0
5,0.0
46,0.0
35,123.0
1747,1004.0
373,1128.0
112,544.0
120,24.0
268,304.0
301,309.0
85,263.0
926,707.0
1,0.0
1,0.0
6,0.0
259,166.0
385,138.0
662,753.0
198,201.0
28,795.0
360,156.0
9,98.0
239,599.0
0,241.0
217,338.0
2,84.0
20,407.0
1441,477.0
35,117.0
419,252.0
4,79.0
1064,850.0
600,860.0
20,0.0
6,0.0
10,142.0
43,644.0
331,316.0
44,35.0
1,0.0
58,370.0
725,583.0
42,199.0
284,877.0
1627,862.0
105,807.0
323,665.0
124,486.0
908,1021.0
329,280.0
15,475.0
94,498.0
212,101.0
1288,803.0
133,752.0
14,9.0
10,88.0
176,334.0
1198,596.0
516,843.0
1095,717.0
11,392.0
120,518.0
71,763.0
77,596.0
12,0.0
117,484.0
5,687.0
37,835.0
56,216.0
833,1007.0
1877,1036.0
469,242.0
1,680.0
1413,764.0
2786,1288.0
23,0.0
975,1078.0
5,0.0
436,1034.0
1003,917.0
1546,803.0
75,860.0
8,0.0
84,232.0
410,482.0
13,0.0
73,82.0
2010,1268.0
1740,938.0
7,271.0
473,239.0
1057,1180.0
82,0.0
0,0.0
250,318.0
15,270.0
159,355.0
86,113.0
164,348.0
2368,1116.0
93,690.0
646,716.0
9,64.0
616,749.0
25,738.0
151,480.0
341,342.0
54,15.0
45,0.0
86,280.0
423,506.0
17,201.0
5,200.0
0,329.0
