actual,predicted
33,818.0
162,268.0
1,0.0
388,70.0
1114,517.0
72,649.0
169,309.0
19,691.0
781,476.0
170,257.0
1,618.0
8,101.0
613,777.0
16,532.0
637,650.0
0,26.0
7,0.0
1088,604.0
23,458.0
988,1017.0
1566,890.0
613,493.0
775,514.0
0,103.0
7,278.0
649,291.0
583,331.0
40,82.0
298,590.0
379,0.0
353,792.0
68,0.0
872,399.0
1272,608.0
1,175.0
1287,1009.0
0,124.0
8,715.0
2873,1089.0
447,454.0
30,607.0
22,850.0
956,429.0
2659,816.0
9,0.0
263,938.0
714,344.0
9,229.0
17,360.0
134,26.0
716,320.0
258,381.0
2,0.0
24,0.0
284,582.0
932,607.0
12,0.0
659,1021.0
264,651.0
15,415.0
97,359.0
213,370.0
285,938.0
14,367.0
326,368.0
41,261.0
13,445.0
41,104.0
260,272.0
1008,547.0
50,335.0
11,69.0
3,0.0
67,725.0
207,725.0
822,627.0
208,509.0
756,515.0
200,434.0
549,502.0
159,608.0
5,525.0
20,278.0
16,38.0
97,263.0
649,529.0
462,779.0
493,235.0
37,331.0
75,228.0
417,326.0
797,1151.0
312,1021.0
4,0.0
1715,1036.0
227,226.0
19,754.0
1290,772.0
0,220.0
28,419.0
95,367.0
16,190.0
105,887.0
480,315.0
74,219.0
244,259.0
47,73.0
326,511.0
30,684.0
29,761.0
85,17.0
471,1101.0
3,75.0
16,646.0
1111,470.0
593,421.0
7,43.0
492,277.0
592,365.0
2365,1001.0
994,274.0
3,0.0
2462,886.0
208,276.0
0,0.0
5,233.0
35,802.0
477,512.0
358,486.0
33,591.0
3784,994.0
584,1040.0
651,843.0
1018,918.0
4,91.0
282,697.0
216,383.0
17,120.0
346,638.0
1,0.0
242,680.0
43,837.0
821,1277.0
93,0.0
29,437.0
99,392.0
10,349.0
139,351.0
22,197.0
79,219.0
2829,1036.0
1650,798.0
8,0.0
397,154.0
86,743.0
1569,775.0
565,722.0
5,183.0
95,991.0
10,54.0
75,685.0
7,448.0
2433,870.0
113,255.0
26,245.0
919,474.0
345,159.0
801,927.0
395,481.0
911,507.0
372,113.0
91,235.0
1085,702.0
10,150.0
385,189.0
769,316.0
378,412.0
1862,1156.0
715,416.0
680,433.0
51,177.0
3622,963.0
14,167.0
279,1107.0
7,0.0
113,984.0
170,393.0
232,696.0
11,0.0
20,418.0
408,496.0
52,122.0
134,312.0
159,174.0
63,367.0
118,180.0
253,450.0
509,310.0
3,0.0
13,0.0
1118,468.0
2348,988.0
209,96.0
2536,859.0
2213,1010.0
177,209.0
1061,366.0
317,259.0
8,542.0
541,1054.0
2,228.0
483,551.0
86,144.0
3205,1095.0
371,272.0
294,732.0
771,354.0
190,797.0
24,443.0
26,926.0
172,428.0
1627,859.0
566,640.0
865,301.0
359,980.0
377,686.0
72,326.0
12,474.0
11,479.0
37,237.0
919,897.0
365,308.0
540,595.0
486,712.0
413,348.0
26,162.0
112,939.0
15,0.0
1178,968.0
2460,792.0
107,39.0
763,542.0
6,132.0
146,73.0
1245,519.0
34,214.0
521,683.0
106,611.0
1,219.0
434,339.0
5,251.0
154,725.0
119,602.0
29,426.0
626,648.0
538,720.0
20,89.0
657,337.0
30,0.0
1158,607.0
4,373.0
121,333.0
129,692.0
262,1144.0
440,205.0
506,327.0
1010,524.0
128,292.0
480,695.0
963,390.0
155,273.0
326,0.0
139,275.0
241,260.0
3,488.0
1479,783.0
2113,1259.0
0,0.0
4,0.0
84,348.0
1481,598.0
105,367.0
160,318.0
52,145.0
18,0.0
72,60.0
380,776.0
0,0.0
155,418.0
1272,931.0
157,917.0
99,1080.0
42,623.0
9,86.0
569,375.0
124,399.0
542,105.0
130,275.0
40,0.0
2885,1038.0
270,415.0
1785,881.0
484,291.0
21,0.0
162,257.0
264,863.0
0,356.0
31,179.0
358,388.0
1913,1048.0
294,406.0
863,719.0
167,371.0
706,383.0
2161,1266.0
2088,827.0
1734,953.0
218,216.0
290,366.0
49,371.0
700,638.0
9,0.0
70,698.0
740,536.0
94,123.0
115,261.0
908,1027.0
15,629.0
32,0.0
252,0.0
2,107.0
11,180.0
236,759.0
561,547.0
599,516.0
711,1223.0
483,391.0
11,56.0
22,245.0
875,575.0
246,406.0
821,661.0
495,417.0
602,444.0
308,145.0
22,824.0
19,0.0
121,325.0
21,741.0
12,409.0
159,322.0
231,0.0
1108,439.0
935,509.0
45,10.0
1065,370.0
120,136.0
2104,920.0
78,559.0
585,604.0
2395,1207.0
217,69.0
58,151.0
87,185.0
740,658.0
2,347.0
39,0.0
446,520.0
582,460.0
32,637.0
6,133.0
14,223.0
149,209.0
55,750.0
625,514.0
36,131.0
173,271.0
19,377.0
4,0.0
12,338.0
947,520.0
11,28.0
355,429.0
51,0.0
2211,997.0
59,0.0
201,17.0
421,908.0
696,1016.0
45,228.0
2215,1099.0
23,654.0
959,281.0
520,350.0
21,466.0
900,433.0
38,0.0
308,143.0
136,278.0
334,262.0
446,482.0
717,698.0
1698,695.0
670,981.0
546,1122.0
381,888.0
6,549.0
1720,951.0
2804,1097.0
15,491.0
843,406.0
2110,976.0
7,624.0
35,299.0
785,737.0
112,297.0
888,664.0
210,773.0
4,77.0
27,281.0
77,514.0
22,432.0
89,77.0
43,504.0
15,141.0
640,598.0
2956,1046.0
1373,1098.0
341,633.0
883,308.0
16,666.0
6,0.0
549,717.0
601,259.0
12,306.0
19,226.0
172,121.0
1204,417.0
196,243.0
26,211.0
29,435.0
113,374.0
52,227.0
686,470.0
153,177.0
4,729.0
182,587.0
41,450.0
1,174.0
2641,1031.0
596,633.0
1035,575.0
86,485.0
314,676.0
143,473.0
804,460.0
9,0.0
145,539.0
391,634.0
19,427.0
84,543.0
22,844.0
6,300.0
197,634.0
114,312.0
96,794.0
1,0.0
21,488.0
37,188.0
303,412.0
638,1253.0
15,490.0
410,307.0
37,90.0
171,685.0
7,0.0
1912,950.0
71,238.0
829,500.0
29,471.0
77,212.0
833,965.0
34,0.0
68,259.0
12,6.0
60,652.0
271,791.0
304,307.0
28,180.0
13,292.0
6,441.0
677,368.0
1265,844.0
546,153.0
233,288.0
62,519.0
651,532.0
1692,1065.0
64,546.0
2,0.0
67,268.0
205,70.0
22,103.0
653,572.0
3,0.0
2,858.0
14,95.0
211,133.0
425,227.0
292,1043.0
471,338.0
54,0.0
51,4.0
384,1288.0
392,329.0
257,340.0
24,301.0
35,346.0
963,907.0
70,108.0
10,146.0
255,282.0
26,242.0
1081,1012.0
805,624.0
1875,902.0
2664,1259.0
32,269.0
5,382.0
280,416.0
3599,942.0
8,0.0
570,806.0
7,224.0
415,834.0
693,424.0
614,437.0
172,196.0
2224,885.0
47,693.0
351,316.0
1,99.0
868,311.0
1454,924.0
19,0.0
439,827.0
7,81.0
883,651.0
126,857.0
47,0.0
31,273.0
62,333.0
156,266.0
174,463.0
166,449.0
66,376.0
27,22.0
13,438.0
659,1166.0
184,632.0
18,0.0
8,241.0
180,426.0
2297,916.0
971,395.0
18,419.0
71,379.0
421,810.0
1156,731.0
652,448.0
32,0.0
496,1275.0
26,710.0
2092,757.0
11,208.0
167,85.0
1098,472.0
164,401.0
89,475.0
175,843.0
381,429.0
286,624.0
3,0.0
23,11.0
3009,908.0
112,508.0
262,99.0
589,593.0
195,411.0
1,103.0
19,731.0
946,1382.0
537,872.0
222,485.0
452,407.0
36,272.0
238,174.0
295,732.0
578,413.0
33,0.0
131,271.0
103,42.0
330,258.0
2194,731.0
457,321.0
10,0.0
470,178.0
2490,893.0
3,0.0
1193,530.0
13,686.0
97,291.0
3,0.0
625,485.0
1334,848.0
298,117.0
5,0.0
0,188.0
36,214.0
193,169.0
1077,595.0
633,649.0
10,201.0
188,306.0
21,0.0
577,859.0
167,96.0
1870,1051.0
3,10.0
135,968.0
7,823.0
64,254.0
17,72.0
876,811.0
64,0.0
9,243.0
499,37.0
28,100.0
492,799.0
1937,935.0
3957,817.0
89,241.0
299,588.0
7,406.0
19,232.0
14,376.0
2,0.0
56,0.0
881,1148.0
2110,1042.0
59,0.0
377,387.0
1062,596.0
1667,1149.0
341,282.0
1045,460.0
19,252.0
8,0.0
513,334.0
5,0.0
12,0.0
7,774.0
129,606.0
61,116.0
1548,663.0
1784,747.0
275,206.0
2,81.0
3,429.0
80,13.0
3,0.0
929,548.0
98,149.0
4,313.0
2478,1043.0
5,0.0
130,160.0
34,143.0
9,135.0
289,401.0
349,95.0
1783,1309.0
0,0.0
279,397.0
231,554.0
485,122.0
1534,753.0
123,332.0
360,336.0
363,441.0
125,417.0
7,365.0
112,461.0
424,226.0
341,879.0
880,500.0
1842,1352.0
531,396.0
1,127.0
4,117.0
6,0.0
989,1175.0
1294,757.0
187,772.0
66,0.0
139,14.0
57,99.0
5,0.0
673,583.0
836,1082.0
82,379.0
199,562.0
78,305.0
113,319.0
30,304.0
210,438.0
454,455.0
87,631.0
35,530.0
244,767.0
24,0.0
28,623.0
2,543.0
367,476.0
263,372.0
510,256.0
2,0.0
894,328.0
1,0.0
741,387.0
26,410.0
162,195.0
43,209.0
168,310.0
242,890.0
162,290.0
92,6.0
130,598.0
2158,928.0
200,732.0
608,397.0
14,409.0
129,739.0
963,646.0
362,901.0
69,98.0
348,0.0
0,0.0
105,734.0
2535,948.0
1130,535.0
190,0.0
36,457.0
23,534.0
994,353.0
28,345.0
16,187.0
1056,856.0
5,77.0
636,646.0
1457,1013.0
19,187.0
857,350.0
33,0.0
290,413.0
1,0.0
693,1173.0
355,552.0
156,168.0
301,0.0
287,219.0
27,343.0
3,328.0
19,128.0
1088,543.0
639,666.0
46,772.0
69,556.0
2,19.0
0,32.0
169,117.0
416,522.0
435,480.0
8,45.0
2,237.0
363,716.0
965,699.0
66,531.0
275,289.0
134,499.0
9,122.0
627,453.0
245,116.0
940,691.0
369,297.0
81,760.0
221,669.0
342,512.0
3,170.0
481,608.0
157,505.0
778,879.0
1019,821.0
25,0.0
225,613.0
7,365.0
2150,702.0
41,321.0
755,437.0
288,411.0
172,93.0
14,0.0
366,356.0
58,1046.0
63,1.0
630,341.0
109,901.0
7,0.0
1183,976.0
82,651.0
249,1086.0
17,730.0
9,0.0
577,559.0
163,642.0
53,0.0
1201,335.0
953,684.0
18,739.0
11,729.0
1426,940.0
329,462.0
982,449.0
23,274.0
29,3.0
428,113.0
268,413.0
390,676.0
12,225.0
218,1175.0
761,576.0
10,49.0
19,184.0
554,91.0
322,464.0
373,273.0
678,1243.0
357,245.0
1548,765.0
99,457.0
2068,840.0
3057,974.0
96,103.0
312,520.0
494,134.0
473,325.0
1072,1163.0
1432,1099.0
5,58.0
1496,997.0
2032,853.0
95,900.0
1,39.0
159,134.0
23,0.0
1673,1257.0
30,540.0
26,566.0
365,395.0
82,439.0
588,502.0
1133,765.0
43,0.0
46,266.0
195,983.0
127,331.0
777,484.0
30,4.0
16,215.0
60,561.0
44,178.0
8,0.0
5056,899.0
156,361.0
1929,530.0
1703,796.0
883,979.0
65,0.0
913,769.0
841,417.0
104,879.0
22,0.0
8,0.0
270,292.0
1,0.0
1383,522.0
55,303.0
8,573.0
162,0.0
8,309.0
941,528.0
8,254.0
7,532.0
1013,432.0
46,519.0
3,0.0
33,0.0
711,332.0
9,323.0
857,515.0
9,499.0
46,401.0
232,404.0
688,952.0
227,898.0
72,327.0
45,213.0
231,484.0
839,447.0
171,194.0
72,0.0
25,242.0
771,514.0
2036,826.0
1018,433.0
25,266.0
143,198.0
2237,897.0
166,113.0
4,250.0
641,492.0
117,87.0
11,488.0
2497,725.0
33,452.0
32,244.0
57,409.0
2114,1122.0
653,203.0
140,233.0
343,492.0
306,163.0
172,315.0
532,974.0
697,572.0
147,1005.0
345,248.0
2070,864.0
3,192.0
1,53.0
807,471.0
412,691.0
194,26.0
200,532.0
15,0.0
578,1030.0
1214,463.0
428,332.0
84,587.0
1343,902.0
361,437.0
511,444.0
230,713.0
506,1167.0
16,205.0
140,325.0
8,365.0
47,37.0
7,46.0
19,419.0
10,214.0
756,461.0
84,0.0
7,352.0
573,242.0
22,267.0
7,209.0
2855,970.0
43,0.0
262,673.0
152,599.0
596,842.0
817,786.0
11,0.0
51,195.0
777,386.0
18,314.0
232,665.0
492,673.0
155,357.0
746,683.0
21,306.0
11,93.0
112,345.0
1393,678.0
8,153.0
366,41.0
31,576.0
10,386.0
930,641.0
13,854.0
29,513.0
4,0.0
14,29.0
614,1195.0
37,0.0
41,180.0
9,939.0
38,613.0
1151,526.0
62,553.0
496,1165.0
41,228.0
5,95.0
38,32.0
0,102.0
41,375.0
13,189.0
545,87.0
274,0.0
536,522.0
60,334.0
1146,934.0
69,0.0
467,82.0
5,0.0
414,372.0
6,18.0
1767,897.0
63,274.0
319,711.0
632,400.0
1884,1104.0
250,204.0
1621,755.0
14,148.0
154,603.0
1,315.0
2,0.0
4,0.0
558,259.0
502,789.0
9,0.0
170,0.0
116,82.0
217,595.0
38,416.0
334,565.0
12,770.0
436,572.0
124,38.0
84,592.0
171,278.0
1,0.0
565,483.0
298,576.0
1261,291.0
501,1174.0
1928,1012.0
227,451.0
77,278.0
756,916.0
0,99.0
530,102.0
855,610.0
92,289.0
113,405.0
471,1138.0
572,762.0
74,817.0
80,675.0
2575,831.0
446,285.0
1481,1368.0
42,384.0
1153,648.0
203,1137.0
114,446.0
43,502.0
218,97.0
1004,688.0
17,828.0
309,735.0
761,852.0
2147,1196.0
303,163.0
546,510.0
265,336.0
18,195.0
5,286.0
431,992.0
3,0.0
6,13.0
1468,458.0
59,323.0
28,382.0
649,495.0
5,0.0
256,548.0
5,0.0
42,36.0
0,0.0
4,0.0
930,1203.0
122,876.0
873,694.0
698,485.0
1049,762.0
429,1113.0
29,254.0
3,208.0
10,148.0
282,597.0
1086,1091.0
17,0.0
51,631.0
29,702.0
60,670.0
336,387.0
1164,511.0
3849,1140.0
8,554.0
46,277.0
364,678.0
21,505.0
597,359.0
570,595.0
252,704.0
1512,1254.0
246,137.0
455,321.0
260,714.0
193,393.0
510,591.0
855,405.0
753,613.0
9,92.0
48,606.0
1283,741.0
458,506.0
1683,724.0
257,961.0
401,550.0
1322,602.0
407,115.0
344,606.0
8,126.0
1007,492.0
13,391.0
485,653.0
121,100.0
567,1134.0
27,768.0
1651,1086.0
2,202.0
1201,497.0
462,527.0
3,0.0
529,614.0
12,645.0
558,366.0
2889,964.0
231,247.0
12,0.0
89,292.0
24,0.0
163,421.0
207,673.0
12,214.0
213,737.0
528,423.0
551,969.0
1709,761.0
140,1018.0
444,606.0
181,122.0
2,0.0
750,401.0
32,177.0
1733,766.0
1,199.0
182,129.0
131,708.0
0,381.0
671,514.0
222,592.0
119,291.0
737,353.0
293,939.0
68,0.0
52,223.0
194,463.0
117,443.0
85,480.0
146,205.0
805,670.0
25,0.0
868,544.0
51,282.0
456,646.0
472,450.0
361,587.0
348,481.0
27,975.0
395,519.0
245,303.0
1,0.0
52,865.0
7,468.0
56,503.0
9,849.0
65,463.0
8,563.0
731,301.0
807,627.0
370,466.0
647,482.0
255,993.0
540,607.0
631,591.0
23,141.0
632,537.0
87,0.0
407,47.0
3,0.0
6,0.0
471,448.0
17,803.0
37,0.0
402,243.0
42,467.0
293,41.0
44,0.0
56,348.0
424,1175.0
472,193.0
12,248.0
1162,372.0
49,0.0
468,426.0
213,863.0
2944,793.0
77,143.0
410,477.0
724,684.0
201,43.0
95,201.0
233,898.0
67,638.0
1001,450.0
2989,1013.0
14,376.0
613,384.0
1,447.0
3,0.0
123,329.0
61,236.0
101,296.0
10,151.0
98,145.0
1581,411.0
1121,681.0
12,0.0
139,332.0
72,779.0
1016,330.0
698,585.0
690,547.0
8,0.0
70,0.0
113,94.0
58,38.0
1078,553.0
718,475.0
921,504.0
26,282.0
12,391.0
48,397.0
2,218.0
879,444.0
319,582.0
750,291.0
37,0.0
66,272.0
1126,595.0
17,423.0
283,429.0
1104,540.0
21,155.0
3252,845.0
304,484.0
237,69.0
41,351.0
259,827.0
361,41.0
699,595.0
243,300.0
37,0.0
1009,502.0
1382,462.0
4,370.0
482,656.0
152,189.0
21,435.0
38,602.0
1385,499.0
248,632.0
74,463.0
5,0.0
574,372.0
135,634.0
66,312.0
619,635.0
181,394.0
17,0.0
148,392.0
309,422.0
8,0.0
85,190.0
5,0.0
579,314.0
7,427.0
53,117.0
112,74.0
0,172.0
6,69.0
15,919.0
665,420.0
303,138.0
6,680.0
1,190.0
679,545.0
69,0.0
79,310.0
155,577.0
8,353.0
9,0.0
551,431.0
433,321.0
546,415.0
14,454.0
94,68.0
175,356.0
82,235.0
35,329.0
2212,936.0
3,0.0
58,438.0
111,207.0
419,726.0
384,305.0
52,514.0
4,25.0
657,271.0
15,713.0
110,991.0
212,264.0
855,719.0
3,0.0
221,328.0
0,254.0
6,304.0
253,760.0
36,388.0
493,713.0
10,0.0
283,320.0
149,169.0
9,232.0
500,758.0
462,642.0
86,102.0
30,612.0
343,516.0
13,455.0
87,669.0
33,601.0
21,722.0
25,0.0
1,462.0
1017,389.0
543,821.0
231,661.0
4989,798.0
131,0.0
2622,810.0
522,434.0
2317,1048.0
15,0.0
956,588.0
446,432.0
70,3.0
9,0.0
508,527.0
26,535.0
505,396.0
185,386.0
957,574.0
327,927.0
62,130.0
568,618.0
334,610.0
593,482.0
534,623.0
132,578.0
1693,544.0
1017,321.0
1421,1265.0
2,488.0
2369,1053.0
862,616.0
14,621.0
696,1299.0
6,404.0
12,220.0
5,38.0
124,161.0
265,769.0
0,0.0
590,660.0
679,492.0
1336,542.0
67,994.0
4,245.0
15,16.0
125,449.0
2,0.0
14,350.0
55,34.0
843,760.0
6,500.0
43,710.0
132,361.0
859,570.0
198,820.0
151,734.0
464,307.0
132,690.0
453,353.0
16,264.0
429,996.0
110,145.0
25,178.0
442,202.0
2,249.0
25,185.0
1,0.0
450,116.0
340,307.0
2,201.0
136,541.0
127,539.0
354,315.0
879,767.0
86,124.0
91,629.0
959,792.0
6,105.0
533,698.0
1427,547.0
22,390.0
8,458.0
914,933.0
490,438.0
22,205.0
715,612.0
169,173.0
38,56.0
83,0.0
3363,1034.0
11,508.0
931,457.0
106,181.0
1305,395.0
1683,1123.0
10,272.0
51,843.0
2240,828.0
18,0.0
260,892.0
825,466.0
242,36.0
724,544.0
42,520.0
681,763.0
120,271.0
43,688.0
282,733.0
1001,1025.0
37,0.0
108,494.0
1785,1105.0
7,11.0
835,598.0
517,348.0
2009,1237.0
17,0.0
33,126.0
11,667.0
25,579.0
14,238.0
51,376.0
31,517.0
39,0.0
105,248.0
7,0.0
0,141.0
494,337.0
696,548.0
157,495.0
220,373.0
70,502.0
880,573.0
143,378.0
30,446.0
21,214.0
92,127.0
336,111.0
18,0.0
41,64.0
12,19.0
4,60.0
1153,468.0
92,243.0
411,398.0
45,19.0
3,18.0
457,459.0
52,144.0
103,767.0
1485,485.0
1261,471.0
827,794.0
197,414.0
697,735.0
204,968.0
2071,1201.0
150,703.0
19,177.0
159,245.0
145,743.0
8,0.0
285,292.0
589,1337.0
8,717.0
1062,286.0
5,0.0
97,92.0
30,126.0
1458,999.0
1487,973.0
719,363.0
1815,870.0
2399,881.0
91,252.0
2821,1238.0
1328,442.0
139,625.0
295,185.0
385,312.0
44,734.0
1422,865.0
26,176.0
451,422.0
15,214.0
204,355.0
103,0.0
150,843.0
205,46.0
244,295.0
545,766.0
12,531.0
525,343.0
1216,1050.0
2107,982.0
1053,301.0
982,547.0
7,133.0
220,184.0
138,612.0
16,0.0
137,511.0
41,323.0
471,460.0
2273,1097.0
1421,465.0
392,567.0
13,496.0
276,396.0
8,0.0
11,0.0
1201,700.0
414,386.0
21,293.0
71,182.0
2016,1019.0
724,398.0
586,502.0
102,365.0
47,111.0
519,326.0
1498,1271.0
314,20.0
13,137.0
272,431.0
353,528.0
124,454.0
285,509.0
3162,992.0
7,0.0
51,242.0
1386,593.0
1178,326.0
455,481.0
55,0.0
123,677.0
39,931.0
488,260.0
1768,1138.0
531,494.0
766,597.0
140,239.0
64,115.0
372,31.0
4,0.0
68,32.0
112,327.0
25,553.0
330,582.0
364,1108.0
794,465.0
303,272.0
57,3.0
58,124.0
297,897.0
264,485.0
2083,746.0
372,613.0
2,0.0
5,64.0
665,522.0
1270,889.0
259,787.0
861,627.0
375,742.0
167,206.0
1238,583.0
674,1164.0
511,766.0
7,0.0
1496,1128.0
831,912.0
1103,364.0
294,627.0
183,144.0
25,774.0
1260,291.0
212,385.0
1545,762.0
696,598.0
20,104.0
247,147.0
206,184.0
218,600.0
192,145.0
467,571.0
998,544.0
2843,722.0
9,231.0
955,367.0
20,0.0
559,420.0
56,690.0
131,51.0
826,445.0
158,410.0
1065,394.0
412,803.0
280,449.0
494,342.0
184,247.0
25,5.0
2459,856.0
8,261.0
5,587.0
47,186.0
540,457.0
463,539.0
242,646.0
490,206.0
64,514.0
202,664.0
120,530.0
29,607.0
603,603.0
155,172.0
1,409.0
81,566.0
260,40.0
1,528.0
320,353.0
15,350.0
552,436.0
99,50.0
845,549.0
1845,911.0
427,248.0
757,410.0
786,852.0
436,361.0
0,0.0
703,755.0
38,0.0
1603,775.0
818,526.0
1568,1337.0
336,151.0
15,0.0
697,924.0
488,551.0
1323,1090.0
0,0.0
271,178.0
100,422.0
90,671.0
971,599.0
601,574.0
430,778.0
187,46.0
615,384.0
665,437.0
94,643.0
28,144.0
408,631.0
19,509.0
2137,806.0
425,624.0
528,716.0
86,379.0
814,508.0
585,1140.0
165,691.0
219,521.0
17,175.0
10,437.0
354,967.0
290,733.0
1336,566.0
324,0.0
319,632.0
134,231.0
32,686.0
114,22.0
31,490.0
449,865.0
173,1032.0
717,1375.0
4,27.0
2,115.0
711,617.0
0,0.0
109,89.0
29,406.0
522,604.0
121,181.0
1152,659.0
445,720.0
543,241.0
122,671.0
184,692.0
35,61.0
305,92.0
118,513.0
271,444.0
536,160.0
181,858.0
1035,495.0
443,710.0
313,541.0
57,168.0
2491,1045.0
41,246.0
2099,1113.0
39,32.0
25,97.0
530,681.0
106,532.0
985,602.0
12,0.0
1055,480.0
986,573.0
634,463.0
1364,837.0
54,799.0
143,242.0
126,533.0
212,157.0
74,15.0
957,876.0
587,404.0
372,22.0
2,665.0
595,569.0
2846,963.0
517,392.0
21,685.0
98,411.0
70,449.0
54,231.0
116,593.0
63,1072.0
241,86.0
311,1150.0
12,582.0
90,0.0
26,191.0
767,1357.0
398,600.0
323,0.0
416,724.0
202,542.0
15,0.0
5,0.0
99,859.0
913,1339.0
12,274.0
14,233.0
676,1001.0
50,12.0
160,861.0
675,612.0
1987,963.0
292,364.0
1,0.0
19,208.0
2695,836.0
708,565.0
10,420.0
409,454.0
18,266.0
135,0.0
107,76.0
390,8.0
33,634.0
66,149.0
436,319.0
25,447.0
154,925.0
174,953.0
242,815.0
650,521.0
237,461.0
14,122.0
100,274.0
54,230.0
6,0.0
8,0.0
1431,747.0
4,243.0
36,325.0
105,108.0
1621,740.0
34,0.0
109,216.0
77,740.0
3942,920.0
27,373.0
87,153.0
226,180.0
1323,317.0
1166,895.0
287,400.0
39,378.0
1087,1177.0
1097,468.0
4043,1010.0
48,352.0
61,258.0
426,505.0
1410,1112.0
3192,976.0
89,170.0
61,154.0
1,167.0
401,560.0
231,435.0
1023,840.0
884,287.0
46,246.0
610,620.0
65,802.0
173,354.0
122,374.0
436,559.0
854,375.0
9,806.0
252,768.0
292,261.0
95,256.0
1,16.0
24,301.0
448,356.0
228,353.0
11,178.0
22,294.0
454,194.0
1230,1384.0
968,353.0
109,549.0
332,1045.0
492,369.0
289,389.0
1314,380.0
941,442.0
564,517.0
23,506.0
306,133.0
191,972.0
3040,1039.0
224,108.0
2194,730.0
46,434.0
56,229.0
20,340.0
84,87.0
1715,903.0
13,595.0
541,490.0
90,455.0
132,201.0
2742,848.0
2228,1125.0
85,348.0
1077,1243.0
29,211.0
1843,762.0
4,184.0
896,272.0
2,117.0
1234,1076.0
22,0.0
64,100.0
17,184.0
609,432.0
831,468.0
11,509.0
1108,707.0
0,0.0
187,109.0
42,190.0
23,321.0
42,164.0
31,242.0
634,661.0
1,628.0
1623,790.0
363,334.0
347,659.0
132,254.0
202,379.0
1653,816.0
16,0.0
830,489.0
848,356.0
8,0.0
106,556.0
136,774.0
121,179.0
82,190.0
124,7.0
211,113.0
508,284.0
160,350.0
1982,943.0
5,323.0
862,1064.0
15,554.0
164,43.0
2,0.0
75,0.0
191,500.0
770,477.0
1,0.0
658,249.0
69,290.0
2572,736.0
126,469.0
1,137.0
51,387.0
526,560.0
341,874.0
157,352.0
972,416.0
500,564.0
15,288.0
1065,897.0
159,635.0
4,42.0
12,226.0
457,435.0
616,479.0
326,670.0
197,1145.0
298,291.0
925,908.0
65,124.0
136,174.0
39,365.0
1,0.0
6,0.0
1737,556.0
30,879.0
4051,1032.0
85,148.0
3,313.0
823,376.0
4,0.0
45,340.0
133,826.0
45,482.0
268,273.0
243,1041.0
1,95.0
79,517.0
1246,638.0
663,483.0
607,759.0
45,672.0
6,0.0
6,0.0
13,0.0
478,236.0
202,266.0
46,286.0
33,0.0
698,489.0
988,378.0
224,613.0
592,524.0
1036,612.0
4,0.0
294,67.0
2948,800.0
84,86.0
93,368.0
105,172.0
356,622.0
787,1012.0
56,187.0
496,489.0
1045,709.0
104,368.0
6,56.0
12,315.0
552,606.0
237,239.0
838,357.0
412,457.0
5,439.0
59,435.0
2,0.0
981,435.0
34,0.0
181,251.0
17,0.0
741,672.0
419,354.0
353,839.0
747,744.0
917,1324.0
833,451.0
71,350.0
2145,1088.0
485,684.0
71,26.0
3,0.0
4,28.0
83,251.0
113,0.0
346,660.0
6,456.0
238,0.0
46,510.0
544,221.0
1,0.0
284,239.0
11,53.0
339,271.0
315,791.0
1833,1119.0
36,90.0
1846,999.0
1452,723.0
66,294.0
17,0.0
376,565.0
3189,1195.0
809,530.0
1215,358.0
81,560.0
20,668.0
53,271.0
134,487.0
6,0.0
18,62.0
2,892.0
204,587.0
58,603.0
7,506.0
574,1034.0
11,273.0
660,217.0
272,125.0
219,221.0
460,234.0
215,214.0
25,6.0
1062,602.0
6,173.0
163,0.0
2,0.0
1906,775.0
2388,688.0
0,0.0
1504,433.0
339,322.0
16,0.0
373,322.0
271,229.0
676,415.0
1866,1012.0
1391,472.0
246,0.0
273,475.0
813,538.0
18,677.0
41,786.0
228,395.0
81,339.0
285,241.0
488,624.0
168,69.0
258,399.0
165,833.0
130,942.0
40,451.0
213,10.0
309,640.0
583,457.0
885,1349.0
1415,917.0
207,538.0
149,189.0
84,418.0
52,0.0
2,0.0
490,1092.0
117,70.0
313,534.0
396,356.0
8,0.0
20,282.0
135,34.0
536,978.0
935,357.0
1431,596.0
1135,1253.0
550,405.0
226,455.0
33,549.0
1122,1112.0
401,301.0
3,390.0
305,429.0
1105,1261.0
79,357.0
9,535.0
4,554.0
12,0.0
37,333.0
846,580.0
37,289.0
2951,1114.0
1,0.0
296,464.0
81,633.0
5,73.0
44,445.0
161,431.0
5,0.0
911,607.0
230,289.0
16,0.0
2,0.0
2336,920.0
96,536.0
116,329.0
884,506.0
579,705.0
49,48.0
1049,603.0
1,0.0
81,26.0
160,931.0
1252,1318.0
87,1048.0
10,615.0
11,482.0
31,211.0
47,151.0
2315,824.0
95,354.0
44,263.0
12,0.0
321,476.0
0,100.0
131,597.0
750,436.0
99,514.0
2021,970.0
74,382.0
525,986.0
988,1221.0
53,419.0
295,466.0
563,323.0
19,79.0
10,567.0
1047,276.0
359,272.0
59,0.0
157,352.0
22,158.0
112,740.0
74,282.0
234,823.0
158,469.0
887,623.0
74,835.0
1438,997.0
46,39.0
285,288.0
1912,781.0
288,592.0
5,0.0
22,466.0
9,0.0
978,797.0
159,968.0
2314,818.0
394,128.0
1813,967.0
39,405.0
1033,586.0
2091,823.0
1248,794.0
206,290.0
388,711.0
