actual,predicted
8,0.0
408,503.0
695,350.0
63,32.0
109,243.0
1782,1098.0
1172,1204.0
65,0.0
143,634.0
263,133.0
97,348.0
2,0.0
452,232.0
11,90.0
451,203.0
394,668.0
962,447.0
292,606.0
1155,285.0
478,693.0
613,691.0
14,0.0
3,350.0
2,0.0
11,0.0
126,56.0
14,134.0
40,849.0
88,244.0
215,568.0
2508,1049.0
279,1089.0
599,400.0
289,416.0
497,539.0
537,488.0
631,773.0
93,400.0
210,562.0
289,838.0
343,451.0
9,238.0
61,577.0
349,524.0
493,535.0
529,551.0
422,298.0
50,221.0
166,674.0
169,171.0
55,226.0
120,613.0
58,897.0
899,450.0
12,0.0
12,566.0
50,787.0
4,0.0
47,720.0
360,477.0
1360,454.0
123,234.0
117,302.0
297,304.0
262,591.0
1955,1062.0
172,1167.0
1091,716.0
18,206.0
286,300.0
846,622.0
0,0.0
1175,684.0
1573,941.0
4,0.0
372,462.0
2591,884.0
988,423.0
7,667.0
4,22.0
1881,862.0
2,0.0
402,256.0
23,591.0
27,0.0
7,8.0
572,1081.0
401,298.0
28,208.0
1867,1102.0
390,507.0
319,92.0
38,160.0
395,398.0
264,328.0
180,972.0
26,334.0
11,0.0
1079,441.0
107,584.0
25,336.0
1,0.0
1082,515.0
1114,522.0
809,1030.0
680,918.0
450,824.0
113,148.0
43,0.0
130,1001.0
71,413.0
179,241.0
426,1270.0
47,108.0
366,777.0
2,0.0
3385,843.0
965,1003.0
1041,1289.0
10,251.0
208,66.0
34,857.0
448,109.0
54,713.0
996,559.0
851,494.0
1147,627.0
311,823.0
10,78.0
647,492.0
233,578.0
591,345.0
252,316.0
63,179.0
412,268.0
2267,844.0
22,596.0
5,374.0
100,512.0
819,574.0
6,0.0
45,162.0
269,1166.0
527,412.0
463,766.0
333,300.0
1792,802.0
196,615.0
418,364.0
905,419.0
72,71.0
53,492.0
83,524.0
15,114.0
39,212.0
64,416.0
123,310.0
688,426.0
0,139.0
450,267.0
30,127.0
56,110.0
253,604.0
6,0.0
21,167.0
208,200.0
369,370.0
377,789.0
261,812.0
1379,398.0
708,560.0
48,195.0
534,639.0
2575,976.0
430,377.0
10,0.0
157,794.0
1594,1095.0
534,316.0
628,377.0
28,285.0
1835,581.0
169,841.0
1370,936.0
701,244.0
74,225.0
317,167.0
60,209.0
233,444.0
74,434.0
41,0.0
515,852.0
0,155.0
578,371.0
10,257.0
285,702.0
311,423.0
432,655.0
98,142.0
5,48.0
74,524.0
3,88.0
3,0.0
942,359.0
3,25.0
41,523.0
742,484.0
18,0.0
2033,912.0
79,213.0
204,382.0
1,371.0
886,386.0
227,820.0
646,754.0
156,658.0
615,467.0
448,404.0
308,654.0
7,87.0
1027,505.0
316,504.0
342,454.0
160,741.0
34,0.0
71,0.0
14,19.0
41,213.0
305,699.0
600,515.0
289,534.0
2906,1022.0
473,118.0
662,652.0
11,545.0
139,300.0
1,0.0
272,463.0
6,0.0
47,357.0
630,228.0
10,0.0
517,734.0
1,0.0
952,711.0
1106,548.0
725,592.0
395,616.0
2410,849.0
1799,799.0
82,207.0
66,1155.0
73,385.0
113,516.0
1,0.0
1,374.0
7,182.0
452,348.0
41,465.0
45,428.0
99,587.0
353,539.0
215,278.0
11,103.0
222,1213.0
26,0.0
94,780.0
1324,1137.0
146,403.0
1,0.0
437,582.0
243,76.0
221,119.0
145,641.0
200,112.0
392,475.0
1919,787.0
1191,1138.0
39,664.0
1925,1156.0
758,840.0
942,777.0
160,811.0
0,0.0
281,349.0
156,612.0
16,0.0
0,0.0
127,281.0
756,327.0
334,866.0
1,0.0
68,117.0
10,729.0
325,362.0
4755,828.0
1,0.0
754,374.0
24,0.0
731,932.0
76,382.0
886,367.0
112,929.0
367,469.0
1970,1136.0
385,115.0
297,260.0
226,575.0
279,341.0
7,0.0
9,387.0
581,457.0
1860,850.0
50,51.0
273,980.0
9,188.0
58,507.0
5,144.0
1036,826.0
2103,879.0
415,194.0
114,619.0
17,0.0
5,685.0
10,409.0
227,191.0
21,804.0
20,120.0
1148,437.0
312,824.0
61,177.0
754,564.0
1847,1087.0
172,56.0
11,249.0
23,301.0
453,498.0
52,429.0
20,38.0
1234,1164.0
9,0.0
60,0.0
4,0.0
57,405.0
36,477.0
263,879.0
465,461.0
14,0.0
655,604.0
149,638.0
32,914.0
175,730.0
78,233.0
1386,846.0
803,1036.0
680,337.0
11,245.0
13,0.0
1402,1251.0
5,0.0
255,419.0
95,68.0
2,84.0
219,454.0
75,577.0
719,1333.0
132,225.0
354,206.0
352,903.0
34,369.0
51,0.0
447,138.0
590,1264.0
19,0.0
13,472.0
52,414.0
737,568.0
2108,778.0
130,47.0
1281,847.0
22,658.0
17,138.0
347,265.0
838,437.0
64,0.0
97,388.0
791,336.0
313,162.0
36,410.0
964,439.0
523,742.0
616,995.0
3,33.0
72,441.0
282,645.0
2740,905.0
1,474.0
10,399.0
942,615.0
1030,1077.0
70,283.0
1182,483.0
783,496.0
684,221.0
1578,488.0
327,249.0
14,168.0
4,0.0
13,942.0
652,546.0
621,436.0
679,373.0
25,709.0
76,403.0
371,561.0
465,1050.0
24,511.0
223,402.0
566,375.0
14,45.0
2,0.0
213,632.0
6,429.0
840,395.0
115,196.0
271,322.0
13,0.0
1777,833.0
6,748.0
623,445.0
889,764.0
21,879.0
15,320.0
375,306.0
1,15.0
409,610.0
1209,412.0
1251,586.0
295,515.0
18,342.0
79,0.0
183,595.0
625,565.0
1,35.0
382,663.0
15,236.0
1,16.0
3,0.0
106,784.0
337,18.0
159,1008.0
1282,894.0
835,605.0
30,62.0
368,1126.0
346,538.0
13,517.0
219,316.0
888,641.0
20,171.0
646,728.0
385,329.0
27,336.0
248,294.0
2037,1157.0
1251,1044.0
58,399.0
492,531.0
2296,1009.0
320,321.0
76,1142.0
1504,575.0
263,266.0
57,179.0
1056,842.0
708,651.0
21,0.0
6,339.0
1951,678.0
765,331.0
365,130.0
156,172.0
972,314.0
891,343.0
37,266.0
14,0.0
315,263.0
452,90.0
117,130.0
1439,848.0
30,279.0
709,528.0
3,197.0
2207,1079.0
5,31.0
333,181.0
1150,370.0
5,154.0
4,0.0
12,690.0
101,146.0
884,355.0
10,122.0
37,292.0
452,537.0
395,289.0
81,375.0
0,0.0
225,363.0
1084,576.0
91,247.0
1234,779.0
0,208.0
27,236.0
12,150.0
2897,926.0
117,446.0
814,789.0
380,864.0
18,394.0
3,0.0
69,168.0
19,264.0
750,628.0
252,665.0
3207,1057.0
1020,1198.0
9,57.0
14,480.0
364,1113.0
129,10.0
1387,647.0
735,526.0
192,195.0
1850,869.0
413,763.0
8,77.0
46,0.0
1812,1085.0
5,703.0
1144,1176.0
286,525.0
32,306.0
870,521.0
482,373.0
219,430.0
240,380.0
273,0.0
144,1286.0
169,436.0
565,433.0
4,195.0
315,901.0
154,858.0
726,496.0
518,894.0
9,215.0
16,151.0
39,445.0
847,854.0
174,597.0
615,678.0
125,18.0
752,371.0
11,0.0
42,0.0
34,0.0
700,555.0
48,219.0
10,580.0
265,214.0
947,523.0
1230,380.0
798,519.0
378,825.0
143,226.0
733,543.0
876,432.0
873,561.0
2117,824.0
10,64.0
44,53.0
2125,1096.0
983,468.0
101,479.0
5,82.0
106,914.0
375,400.0
279,608.0
21,720.0
0,3.0
690,442.0
116,494.0
208,226.0
839,769.0
347,248.0
600,157.0
1172,633.0
912,685.0
2706,1113.0
18,357.0
33,336.0
1238,493.0
1,0.0
1212,597.0
286,337.0
38,0.0
415,1297.0
290,540.0
1628,1016.0
103,225.0
8,237.0
109,88.0
2415,641.0
251,115.0
3,0.0
887,999.0
462,553.0
223,240.0
39,124.0
4,0.0
230,546.0
66,598.0
4,432.0
481,730.0
1075,536.0
14,0.0
524,134.0
460,375.0
35,578.0
10,119.0
7,516.0
72,296.0
3,322.0
335,400.0
11,115.0
184,261.0
86,172.0
983,392.0
10,0.0
709,923.0
623,628.0
103,774.0
13,644.0
1111,666.0
156,248.0
108,576.0
4,101.0
183,81.0
1539,1179.0
1506,1096.0
10,137.0
11,331.0
1783,834.0
32,499.0
839,968.0
10,0.0
193,82.0
230,261.0
581,445.0
331,283.0
66,358.0
972,382.0
15,143.0
1633,753.0
6,0.0
20,154.0
86,304.0
2693,1138.0
250,401.0
79,320.0
146,19.0
349,955.0
3,307.0
43,192.0
2651,1053.0
428,489.0
5,25.0
324,167.0
29,521.0
2203,959.0
310,575.0
358,275.0
3,355.0
128,233.0
83,0.0
567,418.0
886,352.0
422,169.0
340,413.0
2,0.0
92,103.0
629,162.0
37,283.0
1058,566.0
5,186.0
1082,458.0
830,399.0
7,0.0
828,823.0
114,17.0
73,0.0
747,732.0
18,29.0
310,150.0
827,694.0
363,170.0
1099,573.0
1128,518.0
0,209.0
187,638.0
190,471.0
15,0.0
586,669.0
1155,498.0
677,440.0
2,39.0
38,165.0
265,436.0
25,401.0
98,95.0
2084,1291.0
752,639.0
1455,1084.0
37,288.0
27,0.0
2,0.0
8,779.0
1605,860.0
620,652.0
587,637.0
648,57.0
1669,827.0
2,195.0
1062,506.0
531,585.0
1063,498.0
839,750.0
15,275.0
11,0.0
41,713.0
2472,1043.0
71,410.0
1376,323.0
3,255.0
3,175.0
11,0.0
14,0.0
447,911.0
10,250.0
3,498.0
99,616.0
73,131.0
70,498.0
5,358.0
297,847.0
2,0.0
203,495.0
61,208.0
89,295.0
129,172.0
110,105.0
1076,544.0
2,87.0
28,656.0
300,476.0
645,344.0
98,532.0
1005,498.0
83,639.0
388,396.0
16,154.0
730,48.0
92,1016.0
8,382.0
0,9.0
455,294.0
451,188.0
24,513.0
683,674.0
412,451.0
388,53.0
231,485.0
327,251.0
399,420.0
30,212.0
824,354.0
1470,1405.0
54,235.0
22,781.0
595,222.0
683,491.0
586,345.0
408,503.0
29,174.0
622,1025.0
2,0.0
201,930.0
31,366.0
1436,465.0
439,439.0
14,172.0
716,319.0
30,23.0
150,522.0
202,314.0
51,326.0
5,536.0
234,354.0
855,588.0
1953,704.0
319,321.0
38,565.0
423,736.0
231,577.0
135,327.0
0,0.0
23,74.0
48,156.0
22,80.0
90,298.0
95,21.0
3,0.0
2,0.0
5,0.0
67,721.0
813,603.0
189,79.0
21,129.0
564,466.0
714,419.0
104,409.0
5,261.0
15,381.0
661,795.0
102,226.0
541,547.0
77,269.0
59,246.0
746,523.0
189,225.0
551,557.0
16,230.0
255,593.0
2423,768.0
2058,793.0
10,337.0
94,163.0
274,285.0
983,1063.0
1039,377.0
207,661.0
1120,822.0
972,351.0
1618,613.0
14,215.0
133,0.0
47,193.0
2528,821.0
58,570.0
613,445.0
0,0.0
4,0.0
1884,1159.0
22,0.0
1540,955.0
9,0.0
27,57.0
545,1250.0
98,279.0
124,432.0
895,329.0
1054,586.0
48,0.0
773,674.0
144,225.0
698,509.0
128,285.0
1260,852.0
223,382.0
5,177.0
6,236.0
413,618.0
243,175.0
0,631.0
11,431.0
718,535.0
503,569.0
16,0.0
2,309.0
77,203.0
2085,890.0
40,0.0
473,529.0
4,0.0
606,672.0
1956,898.0
1075,439.0
7,97.0
471,380.0
2029,833.0
1526,962.0
94,361.0
9,276.0
23,0.0
415,152.0
5,15.0
722,340.0
41,718.0
1040,708.0
650,424.0
331,491.0
10,709.0
39,484.0
10,359.0
4,0.0
2274,992.0
527,580.0
28,209.0
1126,626.0
163,131.0
26,180.0
75,644.0
636,674.0
161,888.0
4,0.0
557,477.0
1,264.0
796,370.0
16,313.0
565,1114.0
5,0.0
38,128.0
11,705.0
637,1117.0
2027,622.0
18,198.0
170,514.0
860,865.0
100,375.0
8,0.0
76,0.0
2828,959.0
53,0.0
150,1020.0
28,103.0
1336,400.0
2235,1023.0
741,685.0
250,389.0
40,318.0
29,125.0
220,237.0
32,26.0
1769,1058.0
10,303.0
18,708.0
198,835.0
6,0.0
15,140.0
23,0.0
417,525.0
809,953.0
74,132.0
281,1045.0
87,400.0
159,79.0
38,196.0
89,158.0
51,0.0
257,600.0
3,0.0
465,407.0
469,310.0
225,125.0
106,243.0
23,97.0
923,540.0
29,264.0
63,27.0
199,806.0
17,0.0
20,174.0
23,202.0
1,0.0
129,881.0
106,497.0
22,623.0
2,430.0
82,148.0
300,1170.0
1453,446.0
198,437.0
174,586.0
1290,1044.0
675,394.0
799,634.0
965,830.0
272,471.0
10,312.0
867,751.0
323,932.0
29,356.0
9,0.0
15,696.0
42,55.0
118,0.0
30,439.0
2,0.0
2,169.0
4,408.0
886,684.0
587,480.0
318,958.0
782,597.0
2,491.0
270,538.0
120,204.0
236,608.0
188,562.0
19,345.0
40,234.0
30,203.0
55,597.0
2265,877.0
418,282.0
7,44.0
22,77.0
517,127.0
20,0.0
297,690.0
29,472.0
832,428.0
892,871.0
944,931.0
1,94.0
399,473.0
12,147.0
149,390.0
153,233.0
35,95.0
375,595.0
339,287.0
18,92.0
85,161.0
1583,938.0
338,352.0
0,0.0
22,454.0
0,0.0
1715,1061.0
283,550.0
52,0.0
579,702.0
1272,455.0
6,266.0
18,208.0
242,766.0
1258,703.0
405,814.0
643,454.0
393,418.0
24,90.0
2573,733.0
2,0.0
5,327.0
530,820.0
145,218.0
1691,908.0
12,208.0
1336,611.0
38,374.0
115,318.0
6,553.0
273,687.0
220,448.0
588,489.0
1224,483.0
160,582.0
1110,328.0
4,63.0
30,99.0
937,1182.0
36,142.0
1298,1062.0
43,77.0
7,0.0
1074,1238.0
525,785.0
45,136.0
290,186.0
754,523.0
1158,919.0
1822,1029.0
3094,689.0
431,752.0
1135,947.0
93,409.0
913,635.0
2,0.0
612,1109.0
66,0.0
1214,1118.0
454,1187.0
8,104.0
419,421.0
62,568.0
158,273.0
133,74.0
577,1027.0
8,32.0
590,664.0
12,321.0
6,0.0
195,537.0
149,85.0
230,1080.0
10,304.0
1895,1037.0
1201,779.0
47,0.0
22,617.0
33,65.0
1144,392.0
3087,1037.0
261,231.0
860,634.0
59,428.0
559,632.0
130,991.0
914,430.0
230,35.0
670,845.0
204,534.0
148,372.0
7,310.0
1004,401.0
29,505.0
362,313.0
36,348.0
1692,965.0
262,459.0
2676,799.0
638,425.0
9,393.0
449,319.0
776,805.0
10,0.0
407,327.0
259,199.0
0,0.0
897,1211.0
326,167.0
418,344.0
3,0.0
47,99.0
625,402.0
6,0.0
11,374.0
1,0.0
20,126.0
625,363.0
193,389.0
10,398.0
929,308.0
853,480.0
7,93.0
219,113.0
18,659.0
10,243.0
59,618.0
6,0.0
57,528.0
7,47.0
125,316.0
13,522.0
444,964.0
22,329.0
226,947.0
208,249.0
461,364.0
28,76.0
1091,539.0
92,76.0
8,219.0
1254,808.0
4,52.0
34,1005.0
675,450.0
102,0.0
18,160.0
45,847.0
139,922.0
5,196.0
679,307.0
732,631.0
600,635.0
10,64.0
240,871.0
532,222.0
94,24.0
1587,761.0
1100,501.0
1106,400.0
107,64.0
396,670.0
2106,907.0
31,265.0
11,632.0
338,247.0
101,0.0
37,257.0
1011,468.0
62,115.0
45,185.0
867,463.0
368,218.0
1906,882.0
63,182.0
2,0.0
1833,1066.0
0,184.0
0,0.0
9,0.0
534,735.0
5,162.0
2782,857.0
3,287.0
508,279.0
360,761.0
136,74.0
58,403.0
13,844.0
301,160.0
4,268.0
521,294.0
85,150.0
121,510.0
7,0.0
7,49.0
21,494.0
187,169.0
391,440.0
766,486.0
1527,933.0
550,547.0
9,426.0
477,299.0
9,0.0
267,871.0
296,908.0
689,348.0
387,101.0
17,303.0
460,172.0
360,762.0
9,0.0
0,0.0
508,673.0
338,348.0
82,139.0
78,368.0
486,464.0
712,912.0
32,40.0
2,0.0
47,260.0
41,122.0
47,518.0
442,902.0
875,821.0
134,848.0
695,566.0
311,1020.0
2546,926.0
9,164.0
4,121.0
380,106.0
521,424.0
24,324.0
124,805.0
295,172.0
7,85.0
1206,635.0
36,320.0
112,207.0
259,586.0
0,0.0
568,423.0
5,719.0
16,549.0
695,419.0
486,864.0
5,0.0
816,316.0
1495,846.0
295,492.0
6,147.0
647,589.0
1043,664.0
532,579.0
201,988.0
424,580.0
611,882.0
1011,421.0
634,685.0
57,509.0
858,891.0
686,409.0
3,0.0
160,158.0
365,648.0
1,27.0
1,0.0
1206,220.0
139,189.0
1504,418.0
39,714.0
714,480.0
670,208.0
45,466.0
12,0.0
79,251.0
237,563.0
507,483.0
1,0.0
222,577.0
570,458.0
86,703.0
29,576.0
1620,995.0
181,200.0
137,308.0
11,0.0
3,0.0
46,65.0
182,94.0
601,602.0
345,379.0
3,441.0
60,324.0
3,0.0
1335,652.0
25,0.0
295,813.0
72,0.0
19,238.0
5,73.0
19,0.0
13,486.0
3,0.0
17,551.0
89,12.0
18,47.0
1442,499.0
136,39.0
841,302.0
15,499.0
305,67.0
660,494.0
1316,628.0
9,449.0
1326,568.0
201,450.0
44,207.0
20,136.0
15,320.0
14,466.0
1071,779.0
174,0.0
312,290.0
706,312.0
196,734.0
1708,390.0
851,465.0
25,300.0
520,751.0
2879,1023.0
13,478.0
146,149.0
601,381.0
317,461.0
195,740.0
161,94.0
154,197.0
48,339.0
167,531.0
1,122.0
17,528.0
54,530.0
161,347.0
369,435.0
327,831.0
140,574.0
40,595.0
73,403.0
107,166.0
2940,922.0
623,318.0
3,324.0
79,120.0
93,714.0
1661,1218.0
22,217.0
1169,644.0
65,770.0
619,1270.0
895,367.0
1214,695.0
5,241.0
556,439.0
16,515.0
14,161.0
2412,868.0
85,0.0
3,394.0
714,446.0
748,456.0
457,429.0
499,305.0
1705,339.0
373,612.0
1144,303.0
208,581.0
6,0.0
745,779.0
1135,672.0
56,659.0
213,258.0
104,467.0
141,451.0
85,202.0
787,502.0
430,555.0
209,259.0
19,522.0
2122,1195.0
15,34.0
372,447.0
1,34.0
59,309.0
190,325.0
53,319.0
2220,927.0
1,22.0
212,1137.0
481,1048.0
970,821.0
10,84.0
83,72.0
609,375.0
308,184.0
157,10.0
45,156.0
228,528.0
56,477.0
33,0.0
329,178.0
4,194.0
60,637.0
223,206.0
178,379.0
134,607.0
130,149.0
13,0.0
8,942.0
57,73.0
494,262.0
362,972.0
54,27.0
1015,518.0
818,545.0
372,550.0
91,401.0
25,47.0
316,256.0
761,420.0
67,136.0
704,347.0
8,199.0
25,0.0
281,503.0
368,138.0
6,30.0
19,345.0
905,1179.0
743,601.0
441,577.0
1592,903.0
770,373.0
982,433.0
513,575.0
1169,679.0
889,370.0
247,304.0
42,509.0
606,713.0
526,584.0
3,0.0
248,343.0
1200,704.0
374,671.0
8,0.0
144,641.0
433,282.0
16,0.0
2195,770.0
442,443.0
393,132.0
47,301.0
400,517.0
846,632.0
180,536.0
34,622.0
53,0.0
2,0.0
139,276.0
161,268.0
69,371.0
19,250.0
84,419.0
112,87.0
8,0.0
271,173.0
547,756.0
11,11.0
29,740.0
343,545.0
2,31.0
4,40.0
329,975.0
270,796.0
41,206.0
159,186.0
1322,993.0
130,123.0
6,412.0
379,566.0
7,599.0
23,58.0
288,277.0
420,593.0
68,91.0
2002,870.0
2137,717.0
55,207.0
167,552.0
959,649.0
720,303.0
52,436.0
56,32.0
204,1151.0
473,441.0
115,832.0
572,613.0
17,316.0
488,365.0
5,0.0
846,576.0
1025,520.0
381,512.0
160,525.0
1666,1168.0
2,142.0
133,201.0
49,108.0
168,677.0
1613,1064.0
131,709.0
33,299.0
2372,907.0
21,210.0
1599,1004.0
16,0.0
1156,679.0
79,146.0
206,265.0
11,438.0
833,394.0
429,283.0
59,200.0
278,426.0
638,273.0
1034,516.0
845,197.0
499,713.0
180,722.0
33,116.0
68,0.0
61,577.0
71,74.0
184,172.0
21,363.0
3,0.0
1,197.0
1,0.0
781,572.0
82,205.0
24,540.0
167,526.0
789,712.0
4,167.0
2,456.0
532,287.0
73,0.0
2,29.0
2168,992.0
2366,858.0
117,300.0
416,1091.0
144,312.0
615,676.0
21,201.0
29,143.0
541,327.0
254,350.0
2252,1032.0
38,490.0
27,0.0
2058,938.0
171,287.0
427,1070.0
19,637.0
797,1142.0
292,423.0
132,235.0
835,355.0
277,371.0
683,536.0
502,653.0
5,56.0
18,0.0
168,951.0
112,0.0
645,677.0
4,0.0
8,354.0
3,388.0
607,582.0
736,488.0
2715,738.0
259,545.0
136,0.0
663,328.0
3,0.0
2,0.0
463,642.0
2458,762.0
3460,1013.0
5,0.0
216,427.0
5,265.0
11,439.0
23,223.0
227,424.0
8,646.0
82,832.0
5,0.0
7,0.0
204,120.0
10,465.0
23,395.0
9,2.0
109,329.0
844,692.0
2,0.0
1462,626.0
354,500.0
2253,1167.0
965,452.0
1764,1154.0
1099,547.0
158,823.0
1303,554.0
2061,702.0
400,182.0
68,323.0
26,167.0
1927,1092.0
150,346.0
190,172.0
48,724.0
1439,610.0
27,151.0
588,561.0
16,267.0
3,0.0
346,496.0
708,787.0
564,1011.0
1919,767.0
422,389.0
132,97.0
17,146.0
66,304.0
358,312.0
705,406.0
373,641.0
490,555.0
2050,823.0
24,198.0
61,361.0
56,281.0
391,698.0
278,223.0
177,636.0
23,715.0
1258,1058.0
181,393.0
758,573.0
64,385.0
756,383.0
128,101.0
365,756.0
3,0.0
802,239.0
286,321.0
132,1175.0
5,90.0
203,93.0
21,201.0
1532,1176.0
25,111.0
328,370.0
0,0.0
1,22.0
18,317.0
492,606.0
13,239.0
1156,579.0
65,0.0
91,768.0
1106,428.0
95,72.0
17,340.0
338,515.0
149,269.0
188,732.0
11,492.0
20,0.0
0,0.0
367,122.0
806,419.0
3001,899.0
910,887.0
266,757.0
4,272.0
6,0.0
1094,445.0
395,401.0
1315,278.0
162,288.0
473,564.0
2192,891.0
561,149.0
355,637.0
5,377.0
1291,677.0
69,823.0
22,510.0
243,677.0
901,777.0
71,394.0
1081,622.0
786,280.0
1,0.0
3,0.0
62,445.0
186,513.0
0,0.0
10,71.0
11,300.0
14,295.0
735,719.0
0,2.0
991,359.0
86,161.0
160,185.0
304,1170.0
230,632.0
191,39.0
238,895.0
174,404.0
11,409.0
46,0.0
2665,1209.0
61,511.0
27,302.0
80,0.0
93,649.0
648,414.0
181,497.0
255,154.0
95,668.0
12,258.0
697,308.0
565,485.0
389,320.0
667,337.0
150,273.0
529,1195.0
4,0.0
1296,637.0
19,335.0
1,166.0
80,0.0
10,114.0
329,41.0
7,544.0
53,256.0
226,397.0
28,0.0
2168,626.0
446,751.0
103,85.0
217,267.0
5,0.0
7,0.0
2763,894.0
100,436.0
2,62.0
6,308.0
227,807.0
149,406.0
698,394.0
70,263.0
267,673.0
8,158.0
1220,963.0
713,225.0
953,608.0
185,217.0
15,186.0
67,315.0
1468,551.0
620,554.0
31,142.0
22,235.0
120,302.0
552,481.0
98,502.0
1202,788.0
514,396.0
1020,398.0
11,0.0
32,121.0
155,0.0
82,620.0
6,0.0
283,319.0
1247,876.0
417,276.0
85,490.0
1815,941.0
40,219.0
54,496.0
382,835.0
351,271.0
1085,594.0
771,1131.0
16,564.0
74,619.0
22,183.0
769,514.0
34,329.0
2,85.0
209,133.0
694,344.0
20,188.0
5,0.0
734,572.0
26,691.0
202,362.0
54,0.0
529,229.0
277,889.0
19,531.0
6,0.0
842,847.0
439,328.0
11,86.0
587,549.0
3,135.0
496,247.0
397,572.0
470,983.0
826,611.0
86,133.0
1041,660.0
435,557.0
5,0.0
366,601.0
205,541.0
69,367.0
118,32.0
684,729.0
4,62.0
500,716.0
52,727.0
29,242.0
602,215.0
54,257.0
73,202.0
31,720.0
192,427.0
150,342.0
740,409.0
300,331.0
91,214.0
34,0.0
19,239.0
135,598.0
105,136.0
230,285.0
5,31.0
7,239.0
1231,358.0
8,0.0
42,598.0
210,441.0
71,303.0
1197,472.0
3379,846.0
798,544.0
548,241.0
198,519.0
157,369.0
359,271.0
1773,1069.0
2,0.0
12,127.0
75,109.0
2110,1154.0
38,261.0
1815,683.0
3738,1041.0
66,492.0
27,478.0
3065,1181.0
403,591.0
39,148.0
211,323.0
38,79.0
95,118.0
18,0.0
148,826.0
2,114.0
416,745.0
2,180.0
1060,860.0
3,118.0
106,214.0
4,399.0
87,608.0
148,235.0
389,162.0
62,100.0
123,650.0
1520,957.0
381,436.0
141,714.0
7,0.0
962,432.0
83,75.0
806,568.0
215,193.0
54,278.0
8,394.0
3,27.0
1114,495.0
141,338.0
49,118.0
68,637.0
122,719.0
1142,509.0
327,647.0
27,896.0
125,256.0
24,46.0
1280,750.0
72,431.0
946,335.0
221,795.0
0,164.0
104,351.0
967,1185.0
58,266.0
14,0.0
862,718.0
4,280.0
603,0.0
547,583.0
7,536.0
0,0.0
548,572.0
426,166.0
2828,796.0
206,326.0
216,415.0
1495,1098.0
5,18.0
17,285.0
643,0.0
186,870.0
33,60.0
10,412.0
54,126.0
2,0.0
5,0.0
649,1069.0
3,65.0
1873,1070.0
445,599.0
138,735.0
12,247.0
1323,429.0
1909,764.0
101,567.0
29,135.0
42,302.0
38,0.0
594,398.0
233,253.0
485,312.0
8,0.0
800,395.0
313,625.0
366,838.0
105,273.0
40,210.0
10,42.0
55,638.0
86,225.0
1672,1136.0
148,229.0
611,367.0
135,818.0
143,413.0
842,433.0
436,644.0
13,364.0
17,600.0
157,522.0
39,714.0
1197,1059.0
4,0.0
28,476.0
36,125.0
8,479.0
754,306.0
258,207.0
433,381.0
2,22.0
5,0.0
13,245.0
71,296.0
241,537.0
397,275.0
702,442.0
1761,943.0
185,381.0
8,0.0
8,587.0
930,354.0
62,384.0
2,0.0
21,212.0
1403,945.0
552,507.0
16,0.0
187,595.0
13,0.0
44,452.0
2,0.0
12,0.0
2,36.0
30,58.0
56,0.0
175,729.0
16,466.0
54,47.0
22,582.0
38,0.0
16,214.0
70,32.0
138,242.0
28,509.0
130,210.0
525,652.0
85,249.0
667,292.0
2696,1003.0
905,847.0
6,480.0
183,231.0
909,824.0
625,418.0
880,532.0
601,695.0
3,251.0
1016,1039.0
68,214.0
1509,983.0
857,625.0
59,225.0
10,164.0
32,15.0
106,569.0
1386,538.0
11,474.0
780,693.0
392,262.0
159,411.0
36,173.0
13,648.0
55,262.0
2370,957.0
33,286.0
9,147.0
14,0.0
884,690.0
229,7.0
1106,1079.0
1520,1100.0
66,451.0
10,55.0
3416,997.0
40,340.0
198,262.0
88,162.0
4,32.0
357,454.0
1899,984.0
0,0.0
2389,793.0
435,0.0
0,125.0
1,0.0
126,25.0
1296,1025.0
944,816.0
3148,845.0
456,620.0
964,436.0
2739,1019.0
54,711.0
43,355.0
1310,847.0
883,577.0
423,746.0
167,888.0
1232,812.0
709,608.0
398,506.0
1592,1129.0
464,391.0
5,578.0
10,459.0
37,531.0
616,344.0
34,30.0
385,453.0
654,362.0
29,232.0
68,0.0
8,0.0
123,59.0
101,938.0
1757,1245.0
16,883.0
726,1322.0
538,61.0
1640,889.0
1418,610.0
51,851.0
119,532.0
563,473.0
79,738.0
7,356.0
2211,847.0
39,149.0
1165,601.0
73,351.0
27,118.0
188,652.0
155,234.0
530,974.0
59,630.0
399,555.0
44,316.0
36,191.0
463,788.0
935,739.0
860,500.0
8,88.0
380,799.0
2203,910.0
382,358.0
26,189.0
6,124.0
167,874.0
306,531.0
870,187.0
85,502.0
701,440.0
2,0.0
115,767.0
51,279.0
56,79.0
19,657.0
18,113.0
1,196.0
12,447.0
523,1018.0
424,576.0
767,591.0
24,29.0
2,439.0
629,417.0
1507,462.0
152,712.0
700,659.0
550,729.0
275,693.0
446,522.0
444,356.0
10,397.0
8,341.0
754,1135.0
533,793.0
24,438.0
2,0.0
288,443.0
1445,545.0
628,629.0
1199,558.0
635,799.0
237,277.0
29,794.0
366,585.0
289,566.0
362,615.0
770,1112.0
273,556.0
162,228.0
32,256.0
45,477.0
2911,949.0
62,488.0
21,177.0
30,85.0
828,660.0
92,282.0
131,715.0
227,577.0
339,0.0
11,140.0
2,0.0
4,92.0
813,1070.0
